time,Gyroscope[x] Deg/sec,Gyroscope[y] Deg/sec,Gyroscope[z] Deg/sec,,,,time,Gravity[x] m/sec^2,Gravity[y] m/sec^2,Gravity[z] m/sec^2,,,,time,Acceleration[x] cm/sec^2,Acceleration[y] cm/sec^2,Acceleration[z] cm/sec^2,,,,time,Orientation[x] Deg,Orientation[y] Deg,Orientation[z] Deg,,,,
15:09:48.325+0300,26.635,28.769999,-0.525,,,,15:09:48.327+0300,0.0780553,9.740888,1.1311141,,,,15:09:48.329+0300,0.0,-1.0,-25.0,,,,15:09:48.331+0300,276.6391,0.4591105,104.31985,,,,
15:09:48.345+0300,28.105,47.285,-1.085,,,,15:09:48.348+0300,0.06663667,9.747055,1.0774329,,,,15:09:48.350+0300,2.0,-2.0,-54.000004,,,,15:09:48.351+0300,275.9846,0.328205,103.56329,,,,
15:09:48.364+0300,30.730001,12.25,0.28,,,,15:09:48.366+0300,0.049044017,9.75901,0.9642168,,,,15:09:48.368+0300,2.0,2.0,-25.0,,,,15:09:48.369+0300,275.2451,0.27941945,103.13857,,,,
15:09:48.384+0300,39.899998,-35.21,1.61,,,,15:09:48.386+0300,0.051580552,9.772006,0.8219588,,,,15:09:48.388+0300,5.0,1.0,-16.0,,,,15:09:48.389+0300,274.81747,0.3024272,103.24497,,,,
15:09:48.404+0300,38.745,-41.440002,0.945,,,,15:09:48.406+0300,0.06857669,9.783666,0.667548,,,,15:09:48.409+0300,2.0,4.0,46.0,,,,15:09:48.410+0300,273.51758,0.4398441,104.2869,,,,
15:09:48.424+0300,42.84,-0.45499995,0.105000004,,,,15:09:48.426+0300,0.0791013,9.792068,0.528741,,,,15:09:48.427+0300,-2.0,2.0,29.0,,,,15:09:48.429+0300,272.70166,0.46452698,104.50166,,,,
15:09:48.446+0300,48.02,40.844997,-0.56,,,,15:09:48.454+0300,0.07753128,9.799141,0.37574998,,,,15:09:48.455+0300,3.0,0.0,-13.0,,,,15:09:48.468+0300,271.27487,0.4244211,103.41743,,,,
15:09:48.470+0300,45.535,31.954998,0.63,,,,15:09:48.471+0300,0.07262655,9.804223,0.2057786,,,,15:09:48.472+0300,0.0,3.0,-40.0,,,,15:09:48.474+0300,271.27487,0.4244211,103.41743,,,,
15:09:48.485+0300,50.434998,-13.195,1.9950001,,,,15:09:48.488+0300,0.07921733,9.80625,-0.040178865,,,,15:09:48.489+0300,-3.0,5.0,-5.0,,,,15:09:48.490+0300,269.48187,0.46283954,102.7255,,,,
15:09:48.505+0300,52.395,-42.594997,2.1349998,,,,15:09:48.506+0300,0.08332974,9.8054285,-0.13054068,,,,15:09:48.508+0300,-2.0,4.0,7.0,,,,15:09:48.509+0300,268.56848,0.501828,103.31749,,,,
15:09:48.525+0300,49.245,-19.775,0.7,,,,15:09:48.525+0300,0.086394385,9.80123,-0.31432024,,,,15:09:48.526+0300,-3.0,4.0,48.0,,,,15:09:48.527+0300,268.09506,0.505029,103.65763,,,,
15:09:48.544+0300,52.045,24.849998,-0.595,,,,15:09:48.547+0300,0.08550474,9.794835,-0.4735855,,,,15:09:48.549+0300,-2.0,4.0,37.0,,,,15:09:48.551+0300,267.18713,0.5001551,103.81453,,,,
15:09:48.564+0300,50.05,40.005,-0.105000004,,,,15:09:48.566+0300,0.088032216,9.785854,-0.63220954,,,,15:09:48.569+0300,3.0,-1.0,-32.0,,,,15:09:48.570+0300,265.818,0.5397271,102.684784,,,,
15:09:48.585+0300,48.055,9.835,0.7699999,,,,15:09:48.586+0300,0.095563486,9.774775,-0.7842408,,,,15:09:48.588+0300,4.0,5.0,-6.0,,,,15:09:48.589+0300,264.93323,0.57620543,102.20711,,,,
15:09:48.604+0300,49.0,-30.24,1.7850001,,,,15:09:48.606+0300,0.098335,9.761219,-0.93774265,,,,15:09:48.607+0300,2.0,2.0,7.0,,,,15:09:48.608+0300,264.48273,0.577181,102.3285,,,,
15:09:48.624+0300,43.61,-33.704998,1.2950001,,,,15:09:48.625+0300,0.09227847,9.745877,-1.0861592,,,,15:09:48.626+0300,4.0,4.0,39.0,,,,15:09:48.627+0300,263.618,0.5424867,103.10354,,,,
15:09:48.645+0300,41.37,2.5900002,0.42000002,,,,15:09:48.648+0300,0.08631343,9.731647,-1.2074808,,,,15:09:48.652+0300,-3.0,0.0,58.999996,,,,15:09:48.653+0300,262.90918,0.5081633,103.73725,,,,
15:09:48.664+0300,39.55,35.14,-0.14,,,,15:09:48.667+0300,0.09409458,9.71985,-1.298502,,,,15:09:48.669+0300,0.0,0.0,14.0,,,,15:09:48.670+0300,262.37115,0.55464375,103.38219,,,,
15:09:48.684+0300,33.39,27.58,0.48999998,,,,15:09:48.688+0300,0.11229601,9.707394,-1.3871996,,,,15:09:48.690+0300,-2.0,-1.0,-16.0,,,,15:09:48.692+0300,261.61743,0.70675904,102.02035,,,,
15:09:48.705+0300,30.975,-13.58,1.19,,,,15:09:48.707+0300,0.12275077,9.696104,-1.4631892,,,,15:09:48.710+0300,-1.0,0.0,3.0,,,,15:09:48.711+0300,261.1668,0.71481955,102.07112,,,,
15:09:48.724+0300,26.81,-36.26,1.085,,,,15:09:48.726+0300,0.115308054,9.68497,-1.5357319,,,,15:09:48.727+0300,-2.0,0.0,30.000002,,,,15:09:48.729+0300,260.9648,0.6821242,102.44291,,,,
15:09:48.744+0300,19.705,-14.874999,0.45499995,,,,15:09:48.748+0300,0.09757892,9.676947,-1.5866876,,,,15:09:48.750+0300,-2.0,0.0,57.0,,,,15:09:48.751+0300,260.67105,0.57773083,103.404205,,,,
15:09:48.765+0300,16.939999,22.155,-0.945,,,,15:09:48.767+0300,0.093213126,9.6761875,-1.5915667,,,,15:09:48.769+0300,1.0,-1.0,38.0,,,,15:09:48.770+0300,260.64374,0.55192745,103.56385,,,,
15:09:48.785+0300,10.3949995,33.53,-1.19,,,,15:09:48.788+0300,0.103878014,9.677329,-1.5839603,,,,15:09:48.790+0300,1.0,-1.0,-6.0,,,,15:09:48.791+0300,260.6848,0.6149986,102.86789,,,,
15:09:48.805+0300,4.3749995,6.8599997,-0.175,,,,15:09:48.807+0300,0.1161293,9.679712,-1.5684739,,,,15:09:48.808+0300,5.0,-2.0,-10.0,,,,15:09:48.809+0300,260.77127,0.68735516,102.13058,,,,
15:09:48.824+0300,1.5399998,-26.355,0.315,,,,15:09:48.826+0300,0.11543255,9.682539,-1.5509809,,,,15:09:48.827+0300,2.0,-3.0,10.0,,,,15:09:48.829+0300,260.87482,0.68303216,102.18762,,,,
15:09:48.844+0300,-6.02,-28.21,0.84000003,,,,15:09:48.845+0300,0.1021414,9.687491,-1.5206746,,,,15:09:48.849+0300,-1.0,-2.0,38.0,,,,15:09:48.851+0300,261.05908,0.6040836,102.95255,,,,
15:09:48.865+0300,-10.674999,2.485,-0.35,,,,15:09:48.867+0300,0.09409867,9.697372,-1.4568758,,,,15:09:48.868+0300,-1.0,0.0,49.0,,,,15:09:48.870+0300,261.43854,0.55595344,103.490105,,,,
15:09:48.884+0300,-15.190001,28.805002,-1.015,,,,15:09:48.886+0300,0.09882512,9.709396,-1.3741292,,,,15:09:48.888+0300,-1.0,0.0,9.0,,,,15:09:48.889+0300,261.92413,0.58315337,103.21141,,,,
15:09:48.904+0300,-21.315,21.28,-1.225,,,,15:09:48.906+0300,0.108911045,9.721581,-1.2842846,,,,15:09:48.907+0300,0.0,0.0,-17.0,,,,15:09:48.908+0300,262.44772,0.64185876,102.48817,,,,
15:09:48.924+0300,-24.744999,-10.045,-0.665,,,,15:09:48.926+0300,0.11092823,9.733571,-1.18983,,,,15:09:48.927+0300,-2.0,-1.0,-7.0,,,,15:09:48.929+0300,263.00085,0.65294063,102.18064,,,,
15:09:48.945+0300,-29.155,-29.329998,-0.105000004,,,,15:09:48.950+0300,0.10287498,9.745104,-1.092133,,,,15:09:48.952+0300,-1.0,1.0,14.0,,,,15:09:48.954+0300,263.90024,0.5703792,102.989555,,,,
15:09:48.965+0300,-33.95,-14.315,-0.24499999,,,,15:09:48.967+0300,0.092183195,9.757473,-0.97653794,,,,15:09:48.969+0300,-2.0,0.0,37.0,,,,15:09:48.970+0300,264.25964,0.54128265,103.2994,,,,
15:09:48.985+0300,-36.575,16.59,-1.12,,,,15:09:48.987+0300,0.08743659,9.769953,-0.84308106,,,,15:09:48.989+0300,2.0,2.0,23.0,,,,15:09:48.990+0300,265.04172,0.5127572,103.487976,,,,
15:09:49.004+0300,-41.125,27.23,-1.855,,,,15:09:49.007+0300,0.08862375,9.781035,-0.70279056,,,,15:09:49.008+0300,3.0,3.0,-20.0,,,,15:09:49.009+0300,265.8579,0.51912993,103.04301,,,,
15:09:49.024+0300,-42.945,18.305,-1.7149999,,,,15:09:49.026+0300,0.08773264,9.790948,-0.5477607,,,,15:09:49.027+0300,3.0,2.0,-24.0,,,,15:09:49.029+0300,266.75723,0.5133901,102.577354,,,,
15:09:49.044+0300,-45.5,-23.380001,-0.735,,,,15:09:49.047+0300,0.08317133,9.798631,-0.38771805,,,,15:09:49.051+0300,1.0,1.0,-6.0,,,,15:09:49.054+0300,267.68268,0.4863181,102.74234,,,,
15:09:49.064+0300,-46.48,-26.949999,-0.42000002,,,,15:09:49.068+0300,0.07876813,9.803605,-0.23131752,,,,15:09:49.071+0300,-1.0,1.0,15.000001,,,,15:09:49.072+0300,268.5722,0.46033922,103.333496,,,,
15:09:49.084+0300,-49.21,4.2699995,-0.735,,,,15:09:49.087+0300,0.07701661,9.806131,-0.06520809,,,,15:09:49.089+0300,-2.0,4.0,19.0,,,,15:09:49.090+0300,269.4105,0.44998744,103.77615,,,,
15:09:49.104+0300,-49.454998,17.394999,-1.12,,,,15:09:49.106+0300,0.0758499,9.80634,0.018555064,,,,15:09:49.108+0300,-1.0,5.0,-15.000001,,,,15:09:49.109+0300,270.74072,0.43125874,103.916435,,,,
15:09:49.124+0300,-50.47,24.465,-1.8199998,,,,15:09:49.126+0300,0.06669015,9.8026495,0.27208441,,,,15:09:49.128+0300,0.0,3.0,-36.0,,,,15:09:49.129+0300,271.63663,0.3897931,103.51049,,,,
15:09:49.145+0300,-49.14,-10.64,-1.12,,,,15:09:49.150+0300,0.059703942,9.796818,0.4350006,,,,15:09:49.155+0300,1.0,2.0,-29.0,,,,15:09:49.156+0300,273.00165,0.34480608,103.48676,,,,
15:09:49.165+0300,-49.14,-20.895,-0.87499994,,,,15:09:49.167+0300,0.058936175,9.793196,0.5101368,,,,15:09:49.171+0300,1.0,2.0,-9.0,,,,15:09:49.172+0300,273.43445,0.34962234,103.69197,,,,
15:09:49.184+0300,-48.685,-20.58,-0.48999998,,,,15:09:49.187+0300,0.063322134,9.779109,0.73171914,,,,15:09:49.190+0300,-1.0,3.0,11.0,,,,15:09:49.192+0300,274.2951,0.3709991,104.12341,,,,
15:09:49.204+0300,-46.585,3.465,-0.97999996,,,,15:09:49.208+0300,0.06186989,9.766533,0.8839748,,,,15:09:49.209+0300,2.0,0.0,-8.0,,,,15:09:49.211+0300,275.1843,0.36295745,104.215324,,,,
15:09:49.225+0300,-43.96,22.645,-1.8199998,,,,15:09:49.227+0300,0.05141659,9.753832,1.0151491,,,,15:09:49.228+0300,3.0,3.0,-38.0,,,,15:09:49.229+0300,275.94928,0.3020276,103.9083,,,,
15:09:49.245+0300,-40.74,3.6399996,-1.155,,,,15:09:49.248+0300,0.040542733,9.741372,1.1289111,,,,15:09:49.251+0300,1.0,-1.0,-40.0,,,,15:09:49.252+0300,276.6146,0.2384586,103.615074,,,,
15:09:49.265+0300,-38.395,-9.309999,-0.7699999,,,,15:09:49.273+0300,0.040941667,9.730443,1.219505,,,,15:09:49.276+0300,0.0,-2.0,-18.0,,,,15:09:49.278+0300,277.36963,0.2672874,103.831665,,,,
15:09:49.285+0300,-34.789997,-22.819998,0.035,,,,15:09:49.288+0300,0.05146774,9.720834,1.2934867,,,,15:09:49.289+0300,-1.0,0.0,-5.0,,,,15:09:49.290+0300,277.5854,0.3033543,104.01605,,,,
15:09:49.304+0300,-31.57,-10.08,-0.175,,,,15:09:49.305+0300,0.056254096,9.716023,1.3289602,,,,15:09:49.306+0300,1.0,2.0,-5.0,,,,15:09:49.307+0300,277.99786,0.34773922,104.256546,,,,
15:09:49.324+0300,-26.81,13.58,-0.805,,,,15:09:49.326+0300,0.054005146,9.702992,1.4210598,,,,15:09:49.327+0300,0.0,-1.0,-25.0,,,,15:09:49.328+0300,278.33798,0.31889492,104.135826,,,,
15:09:49.345+0300,-20.37,14.664999,-1.155,,,,15:09:49.346+0300,0.040583063,9.697651,1.4575083,,,,15:09:49.351+0300,0.0,-1.0,-43.0,,,,15:09:49.357+0300,278.60452,0.21017143,103.71612,,,,
15:09:49.365+0300,-17.92,4.025,-0.48999998,,,,15:09:49.369+0300,0.035567865,9.696272,1.4667794,,,,15:09:49.371+0300,1.0,-3.0,-34.0,,,,15:09:49.372+0300,278.6217,0.20354396,103.68576,,,,
15:09:49.384+0300,-11.48,-17.92,-0.28,,,,15:09:49.386+0300,0.041806176,9.697485,1.4585774,,,,15:09:49.388+0300,2.0,-1.0,-15.000001,,,,15:09:49.390+0300,278.55704,0.24700245,103.90428,,,,
15:09:49.405+0300,-7.35,-16.73,0.035,,,,15:09:49.406+0300,0.05236732,9.700162,1.4403133,,,,15:09:49.408+0300,0.0,-4.0,4.0,,,,15:09:49.409+0300,278.45126,0.3093141,104.19947,,,,
15:09:49.424+0300,-2.345,1.89,-0.42000002,,,,15:09:49.426+0300,0.054084644,9.70367,1.4164321,,,,15:09:49.427+0300,2.0,1.0,-7.0,,,,15:09:49.429+0300,278.31067,0.31934205,104.2611,,,,
15:09:49.445+0300,5.4599996,18.445,-0.28,,,,15:09:49.446+0300,0.046231885,9.709298,1.3776112,,,,15:09:49.456+0300,4.0,-2.0,-40.0,,,,15:09:49.458+0300,277.91837,0.25095716,103.8576,,,,
15:09:49.465+0300,8.190001,12.53,-0.035,,,,15:09:49.469+0300,0.04081366,9.717661,1.3174989,,,,15:09:49.470+0300,1.0,-2.0,-30.000002,,,,15:09:49.471+0300,277.72455,0.24063778,103.74568,,,,
15:09:49.484+0300,13.405,-7.2799993,0.48999998,,,,15:09:49.485+0300,0.04546119,9.728081,1.2380624,,,,15:09:49.487+0300,0.0,0.0,-16.0,,,,15:09:49.488+0300,277.2576,0.26775223,103.75583,,,,
15:09:49.504+0300,17.675,-17.885,0.87499994,,,,15:09:49.506+0300,0.056498133,9.738882,1.1495097,,,,15:09:49.507+0300,-3.0,0.0,6.0,,,,15:09:49.508+0300,276.7397,0.33238602,104.00265,,,,
15:09:49.524+0300,22.47,-7.5250006,0.525,,,,15:09:49.525+0300,0.063287355,9.749478,1.0554934,,,,15:09:49.526+0300,-2.0,-1.0,6.0,,,,15:09:49.526+0300,276.18982,0.3719222,104.176155,,,,
15:09:49.544+0300,28.664999,16.45,0.105000004,,,,15:09:49.545+0300,0.06097528,9.760222,0.95118725,,,,15:09:49.546+0300,1.0,0.0,-14.0,,,,15:09:49.547+0300,275.57748,0.35794067,104.04211,,,,
15:09:49.566+0300,30.275,16.169998,0.24499999,,,,15:09:49.569+0300,0.056693655,9.770625,0.83787763,,,,15:09:49.570+0300,1.0,0.0,-23.0,,,,15:09:49.572+0300,274.9126,0.33245268,103.74699,,,,
15:09:49.584+0300,34.965,2.345,0.24499999,,,,15:09:49.586+0300,0.055812195,9.780779,0.7096879,,,,15:09:49.588+0300,2.0,2.0,-17.0,,,,15:09:49.590+0300,274.16272,0.32694417,103.618744,,,,
15:09:49.605+0300,39.864998,-15.925,0.9099999,,,,15:09:49.607+0300,0.061375383,9.789835,0.57077163,,,,15:09:49.608+0300,2.0,4.0,5.0,,,,15:09:49.610+0300,273.35577,0.35919958,103.78083,,,,
15:09:49.624+0300,40.844997,-13.02,0.84000003,,,,15:09:49.626+0300,0.067376375,9.79708,0.42786944,,,,15:09:49.627+0300,2.0,2.0,19.0,,,,15:09:49.628+0300,272.53143,0.3940277,104.02091,,,,
15:09:49.645+0300,43.715,2.8,0.38499996,,,,15:09:49.646+0300,0.069720015,9.802424,0.2793255,,,,15:09:49.648+0300,1.0,0.0,9.0,,,,15:09:49.650+0300,271.68213,0.40751097,104.03231,,,,
15:09:49.664+0300,45.22,14.945001,0.7699999,,,,15:09:49.666+0300,0.06986644,9.8043165,0.20223464,,,,15:09:49.667+0300,-1.0,3.0,-4.0,,,,15:09:49.668+0300,271.2499,0.40828794,103.919,,,,
15:09:49.684+0300,46.619995,8.61,0.805,,,,15:09:49.686+0300,0.07294454,9.806324,-0.032905076,,,,15:09:49.687+0300,0.0,4.0,-9.0,,,,15:09:49.688+0300,269.5327,0.4261879,103.198715,,,,
15:09:49.705+0300,48.440002,-6.755,0.97999996,,,,15:09:49.706+0300,0.076600134,9.804369,-0.19720775,,,,15:09:49.707+0300,-1.0,7.0,5.0,,,,15:09:49.708+0300,268.76425,0.4476346,103.094284,,,,
15:09:49.724+0300,48.16,-14.105,1.225,,,,15:09:49.726+0300,0.07933424,9.799384,-0.36899522,,,,15:09:49.727+0300,-2.0,0.0,26.0,,,,15:09:49.728+0300,267.79422,0.46384728,103.306404,,,,
15:09:49.744+0300,48.37,-4.3749995,0.9099999,,,,15:09:49.745+0300,0.08014409,9.79604,-0.44895723,,,,15:09:49.747+0300,-2.0,4.0,28.0,,,,15:09:49.748+0300,266.88202,0.47547817,103.42348,,,,
15:09:49.764+0300,48.125,10.570001,-0.175,,,,15:09:49.766+0300,0.08162469,9.787704,-0.60381347,,,,15:09:49.768+0300,1.0,2.0,15.000001,,,,15:09:49.769+0300,266.43793,0.47780776,103.37707,,,,
15:09:49.785+0300,46.164997,12.984999,-0.175,,,,15:09:49.786+0300,0.08557342,9.7717705,-0.82192194,,,,15:09:49.788+0300,2.0,1.0,0.0,,,,15:09:49.789+0300,265.16617,0.50173825,102.94171,,,,
15:09:49.804+0300,45.045002,0.24499999,0.665,,,,15:09:49.806+0300,0.08826923,9.759194,-0.9595301,,,,15:09:49.807+0300,2.0,4.0,7.0,,,,15:09:49.808+0300,264.36108,0.5182105,102.82634,,,,
15:09:49.825+0300,43.05,-12.285,0.97999996,,,,15:09:49.826+0300,0.0879498,9.745592,-1.0890876,,,,15:09:49.828+0300,1.0,0.0,25.0,,,,15:09:49.829+0300,263.60303,0.5170558,103.02553,,,,
15:09:49.844+0300,39.445,-9.659999,1.12,,,,15:09:49.846+0300,0.08792291,9.732614,-1.1995378,,,,15:09:49.847+0300,-1.0,-2.0,38.0,,,,15:09:49.849+0300,262.95514,0.517587,103.25563,,,,
15:09:49.865+0300,37.38,3.6399996,0.945,,,,15:09:49.867+0300,0.08913199,9.72647,-1.2482951,,,,15:09:49.869+0300,-2.0,1.0,27.000002,,,,15:09:49.870+0300,262.403,0.54008,103.205505,,,,
15:09:49.884+0300,32.9,12.424999,0.21000001,,,,15:09:49.886+0300,0.09475363,9.714958,-1.334536,,,,15:09:49.888+0300,-2.0,-1.0,7.0,,,,15:09:49.889+0300,261.94138,0.57745683,102.90141,,,,
15:09:49.905+0300,28.805002,5.915,-0.105000004,,,,15:09:49.907+0300,0.1007631,9.70424,-1.409954,,,,15:09:49.908+0300,-2.0,1.0,12.0,,,,15:09:49.909+0300,261.53235,0.600907,102.6678,,,,
15:09:49.924+0300,26.25,-7.6650004,0.48999998,,,,15:09:49.926+0300,0.10154636,9.695482,-1.4689257,,,,15:09:49.928+0300,3.0,0.0,17.0,,,,15:09:49.930+0300,261.208,0.59260374,102.77255,,,,
15:09:49.944+0300,20.405,-11.62,0.38499996,,,,15:09:49.946+0300,0.097948626,9.688112,-1.5169886,,,,15:09:49.948+0300,3.0,-1.0,22.0,,,,15:09:49.954+0300,260.99567,0.564779,103.062935,,,,
15:09:49.964+0300,15.679999,-2.1,0.35,,,,15:09:49.968+0300,0.09456512,9.684449,-1.5404245,,,,15:09:49.971+0300,2.0,2.0,37.0,,,,15:09:49.974+0300,260.92413,0.560527,103.17392,,,,
15:09:49.985+0300,11.34,9.59,0.735,,,,15:09:49.987+0300,0.09609394,9.683875,-1.5439298,,,,15:09:49.990+0300,-5.0,-5.0,11.0,,,,15:09:49.992+0300,260.94235,0.59174734,102.96194,,,,
15:09:50.005+0300,5.075,10.08,-0.105000004,,,,15:09:50.007+0300,0.103714645,9.685267,-1.5346763,,,,15:09:50.009+0300,2.0,-7.0,8.0,,,,15:09:50.010+0300,261.0398,0.6281772,102.65027,,,,
15:09:50.025+0300,1.2950001,-1.7149999,-0.87499994,,,,15:09:50.026+0300,0.10630729,9.689018,-1.5106407,,,,15:09:50.028+0300,-2.0,6.0,12.0,,,,15:09:50.030+0300,261.2032,0.6166383,102.641975,,,,
15:09:50.044+0300,-3.71,-10.29,-0.735,,,,15:09:50.046+0300,0.1016957,9.693959,-1.4789281,,,,15:09:50.050+0300,4.0,-3.0,19.0,,,,15:09:50.052+0300,261.4341,0.5793732,102.8989,,,,
15:09:50.065+0300,-10.219999,-6.8599997,0.21000001,,,,15:09:50.069+0300,0.09496932,9.701336,-1.4301959,,,,15:09:50.071+0300,-5.0,6.0,30.000002,,,,15:09:50.073+0300,261.79138,0.5530926,103.1214,,,,
15:09:50.084+0300,-14.139999,5.5299997,0.315,,,,15:09:50.087+0300,0.09357465,9.711772,-1.3576287,,,,15:09:50.091+0300,1.0,-10.0,15.000001,,,,15:09:50.092+0300,262.25452,0.56274486,103.0467,,,,
15:09:50.105+0300,-18.13,9.52,-0.175,,,,15:09:50.108+0300,0.09744886,9.722458,-1.2785656,,,,15:09:50.110+0300,0.0,-6.0,-8.0,,,,15:09:50.112+0300,262.73468,0.5832447,102.81362,,,,
15:09:50.125+0300,-24.535,1.9950001,-0.595,,,,15:09:50.127+0300,0.099188104,9.73417,-1.1859388,,,,15:09:50.130+0300,0.0,2.0,1.0,,,,15:09:50.133+0300,263.3244,0.5783684,102.72434,,,,
15:09:50.144+0300,-26.564999,-7.49,-1.33,,,,15:09:50.146+0300,0.09583821,9.746073,-1.0841099,,,,15:09:50.148+0300,1.0,-4.0,13.0,,,,15:09:50.150+0300,263.62827,0.5634011,102.7891,,,,
15:09:50.165+0300,-31.29,-7.5950003,-1.26,,,,15:09:50.167+0300,0.088091545,9.757368,-0.97794783,,,,15:09:50.169+0300,3.0,5.0,7.0,,,,15:09:50.172+0300,264.6286,0.4957637,103.18786,,,,
15:09:50.185+0300,-36.61,1.505,-0.665,,,,15:09:50.187+0300,0.08208236,9.769377,-0.8502578,,,,15:09:50.188+0300,2.0,4.0,15.000001,,,,15:09:50.191+0300,265.3955,0.477586,103.24578,,,,
15:09:50.204+0300,-37.274998,8.575,0.0,,,,15:09:50.206+0300,0.08171558,9.7801285,-0.7161007,,,,15:09:50.208+0300,0.0,5.0,5.0,,,,15:09:50.209+0300,265.78516,0.47871035,103.183495,,,,
15:09:50.224+0300,-41.545002,5.32,-0.35,,,,15:09:50.226+0300,0.083581954,9.789065,-0.5810376,,,,15:09:50.227+0300,-1.0,1.0,-18.0,,,,15:09:50.228+0300,266.5683,0.4891965,102.99278,,,,
15:09:50.244+0300,-44.205,-4.2699995,-1.26,,,,15:09:50.246+0300,0.08248422,9.796681,-0.43429393,,,,15:09:50.247+0300,-1.0,0.0,-4.0,,,,15:09:50.248+0300,267.41638,0.48239663,102.956604,,,,
15:09:50.265+0300,-44.31,-8.469999,-1.5399998,,,,15:09:50.268+0300,0.07697744,9.802258,-0.28326106,,,,15:09:50.269+0300,1.0,1.0,2.0,,,,15:09:50.272+0300,268.71002,0.4326744,103.31053,,,,
15:09:50.285+0300,-47.04,-2.485,-1.26,,,,15:09:50.288+0300,0.071279526,9.805517,-0.13096447,,,,15:09:50.289+0300,3.0,4.0,-4.0,,,,15:09:50.291+0300,269.49408,0.40453553,103.55906,,,,
15:09:50.304+0300,-47.705,6.265,-0.63,,,,15:09:50.306+0300,0.06832564,9.806364,0.03083353,,,,15:09:50.308+0300,-1.0,5.0,-3.0,,,,15:09:50.309+0300,270.43744,0.3992007,103.73595,,,,
