time,Gyroscope[x] Deg/sec,Gyroscope[y] Deg/sec,Gyroscope[z] Deg/sec,,,,time,Gravity[x] m/sec^2,Gravity[y] m/sec^2,Gravity[z] m/sec^2,,,,time,Acceleration[x] cm/sec^2,Acceleration[y] cm/sec^2,Acceleration[z] cm/sec^2,,,,time,Orientation[x] Deg,Orientation[y] Deg,Orientation[z] Deg,,,,
15:09:50.325+0300,-46.515003,7.0699997,-0.595,,,,15:09:50.326+0300,0.06608342,9.804429,0.19795945,,,,15:09:50.328+0300,-2.0,4.0,-22.0,,,,15:09:50.329+0300,271.21948,0.38617685,103.72283,,,,
15:09:50.345+0300,-48.055,-0.9099999,-1.575,,,,15:09:50.346+0300,0.062806,9.799879,0.35891163,,,,15:09:50.349+0300,-2.0,0.0,-29.0,,,,15:09:50.352+0300,272.12927,0.3671953,103.64591,,,,
15:09:50.364+0300,-46.305,-7.1400003,-1.8199998,,,,15:09:50.368+0300,0.057991,9.793165,0.5107979,,,,15:09:50.372+0300,5.0,1.0,-10.0,,,,15:09:50.374+0300,273.00507,0.3392775,103.74705,,,,
15:09:50.384+0300,-44.8,-7.1400003,-1.435,,,,15:09:50.389+0300,0.054723233,9.784361,0.6585411,,,,15:09:50.390+0300,4.0,1.0,-13.0,,,,15:09:50.393+0300,273.8637,0.3204479,103.925766,,,,
15:09:50.405+0300,-44.66,0.14,-0.525,,,,15:09:50.408+0300,0.054056294,9.773984,0.79793143,,,,15:09:50.410+0300,3.0,2.0,-15.000001,,,,15:09:50.411+0300,274.6779,0.3168786,103.9778,,,,
15:09:50.425+0300,-40.67,7.105,-0.315,,,,15:09:50.427+0300,0.05263415,9.763009,0.92264855,,,,15:09:50.429+0300,-3.0,2.0,-19.0,,,,15:09:50.430+0300,275.40738,0.30888894,103.887794,,,,
15:09:50.446+0300,-37.449997,1.47,-0.945,,,,15:09:50.448+0300,0.050400108,9.75244,1.0284774,,,,15:09:50.453+0300,-3.0,-4.0,-34.0,,,,15:09:50.456+0300,276.29996,0.28823733,103.78512,,,,
15:09:50.464+0300,-36.68,-2.45,-1.26,,,,15:09:50.467+0300,0.04903671,9.747428,1.0750059,,,,15:09:50.469+0300,-3.0,4.0,-29.0,,,,15:09:50.471+0300,276.29996,0.28823733,103.78512,,,,
15:09:50.484+0300,-33.11,-6.8249993,-1.085,,,,15:09:50.487+0300,0.047204528,9.736974,1.1659669,,,,15:09:50.494+0300,2.0,1.0,-7.0,,,,15:09:50.496+0300,277.05322,0.27814823,103.96207,,,,
15:09:50.504+0300,-27.999998,-2.52,-0.28,,,,15:09:50.506+0300,0.047828797,9.728348,1.2358588,,,,15:09:50.509+0300,0.0,-3.0,-21.0,,,,15:09:50.510+0300,277.4111,0.28436613,104.036804,,,,
15:09:50.524+0300,-25.374998,4.865,-0.38499996,,,,15:09:50.525+0300,0.047920566,9.721401,1.2893717,,,,15:09:50.528+0300,2.0,-5.0,-21.0,,,,15:09:50.529+0300,277.721,0.27356315,103.98817,,,,
15:09:50.544+0300,-20.51,5.6,-1.05,,,,15:09:50.545+0300,0.044172026,9.715096,1.3361609,,,,15:09:50.547+0300,0.0,0.0,-25.0,,,,15:09:50.549+0300,277.9146,0.24506764,103.909096,,,,
15:09:50.565+0300,-15.12,0.24499999,-1.19,,,,15:09:50.569+0300,0.038217794,9.711804,1.3600714,,,,15:09:50.570+0300,5.0,-2.0,-30.000002,,,,15:09:50.572+0300,277.9751,0.2254686,103.90462,,,,
15:09:50.585+0300,-11.48,-5.1099997,-0.45499995,,,,15:09:50.586+0300,0.038684536,9.711813,1.3600054,,,,15:09:50.587+0300,3.0,-4.0,-14.0,,,,15:09:50.589+0300,277.95822,0.23766612,103.97638,,,,
15:09:50.604+0300,-5.985,-4.0950003,0.105000004,,,,15:09:50.606+0300,0.042612232,9.712932,1.3518635,,,,15:09:50.607+0300,2.0,-2.0,-8.0,,,,15:09:50.609+0300,277.87088,0.26485968,104.03871,,,,
15:09:50.625+0300,-0.84000003,1.5399998,0.42000002,,,,15:09:50.627+0300,0.04660101,9.716069,1.3289942,,,,15:09:50.629+0300,-1.0,-3.0,-20.0,,,,15:09:50.630+0300,277.6927,0.28258377,104.02219,,,,
15:09:50.644+0300,2.835,5.145,-0.45499995,,,,15:09:50.646+0300,0.047691435,9.720964,1.2926526,,,,15:09:50.648+0300,0.0,2.0,-16.0,,,,15:09:50.650+0300,277.44934,0.27516246,103.94135,,,,
15:09:50.664+0300,9.204999,2.1,0.035,,,,15:09:50.670+0300,0.04588526,9.727457,1.2429396,,,,15:09:50.673+0300,0.0,-4.0,-20.0,,,,15:09:50.674+0300,277.08963,0.27277243,103.8785,,,,
15:09:50.685+0300,13.334999,-2.94,0.35,,,,15:09:50.689+0300,0.047635905,9.736129,1.172991,,,,15:09:50.692+0300,-1.0,-1.0,-15.000001,,,,15:09:50.694+0300,276.6531,0.2908011,103.89321,,,,
15:09:50.704+0300,16.66,-4.48,0.7699999,,,,15:09:50.710+0300,0.054027945,9.749488,1.0559143,,,,15:09:50.711+0300,-5.0,2.0,3.0,,,,15:09:50.713+0300,276.18933,0.31750813,103.945755,,,,
15:09:50.725+0300,22.96,-0.7,0.105000004,,,,15:09:50.727+0300,0.055546824,9.754217,1.0112246,,,,15:09:50.730+0300,0.0,-1.0,-9.0,,,,15:09:50.731+0300,275.64478,0.32735482,103.9704,,,,
15:09:50.745+0300,25.9,4.13,-0.42000002,,,,15:09:50.747+0300,0.054934245,9.764052,0.91142106,,,,15:09:50.753+0300,1.0,0.0,-10.0,,,,15:09:50.757+0300,275.0108,0.3134043,103.92231,,,,
15:09:50.764+0300,29.715,3.9199998,-0.315,,,,15:09:50.769+0300,0.052322894,9.773708,0.8014181,,,,15:09:50.778+0300,6.0,1.0,-5.0,,,,15:09:50.782+0300,274.01416,0.3036165,103.82517,,,,
15:09:50.786+0300,34.825,-0.7699999,0.805,,,,15:09:50.788+0300,0.051839493,9.782593,0.6845453,,,,15:09:50.789+0300,4.0,-1.0,-9.0,,,,15:09:50.791+0300,273.60385,0.31539494,103.81724,,,,
15:09:50.804+0300,36.26,-4.165,0.9099999,,,,15:09:50.806+0300,0.055798754,9.791107,0.5491022,,,,15:09:50.807+0300,1.0,4.0,-6.0,,,,15:09:50.808+0300,273.2263,0.32652065,103.83117,,,,
15:09:50.824+0300,39.305,-2.4149997,0.63,,,,15:09:50.825+0300,0.06029168,9.797597,0.41697514,,,,15:09:50.826+0300,-1.0,1.0,13.0,,,,15:09:50.827+0300,272.4621,0.3525778,103.87589,,,,
15:09:50.844+0300,42.315,2.065,0.315,,,,15:09:50.846+0300,0.062586516,9.8025675,0.2759329,,,,15:09:50.848+0300,0.0,5.0,4.0,,,,15:09:50.849+0300,271.65338,0.36581177,103.88251,,,,
15:09:50.864+0300,42.63,3.885,1.05,,,,15:09:50.866+0300,0.06408552,9.805589,0.1293886,,,,15:09:50.868+0300,-3.0,3.0,1.0,,,,15:09:50.872+0300,270.5082,0.38495028,103.693726,,,,
15:09:50.885+0300,44.8,1.19,1.26,,,,15:09:50.888+0300,0.06762743,9.806402,-0.017362054,,,,15:09:50.892+0300,-2.0,3.0,9.0,,,,15:09:50.894+0300,269.31726,0.40814123,103.32246,,,,
15:09:50.905+0300,46.619995,-3.325,0.84000003,,,,15:09:50.907+0300,0.0715674,9.804865,-0.17291737,,,,15:09:50.911+0300,-4.0,3.0,2.0,,,,15:09:50.912+0300,268.42392,0.42639822,103.25897,,,,
15:09:50.925+0300,44.8,-3.255,0.21000001,,,,15:09:50.928+0300,0.07388532,9.800604,-0.33631694,,,,15:09:50.929+0300,2.0,2.0,15.000001,,,,15:09:50.931+0300,267.9879,0.43193635,103.2736,,,,
15:09:50.944+0300,46.235,0.7,0.175,,,,15:09:50.945+0300,0.074228436,9.794393,-0.48450553,,,,15:09:50.946+0300,1.0,3.0,25.0,,,,15:09:50.947+0300,267.135,0.43421727,103.30272,,,,
15:09:50.964+0300,45.394997,4.13,0.63,,,,15:09:50.965+0300,0.07532208,9.785899,-0.63317865,,,,15:09:50.968+0300,3.0,2.0,11.0,,,,15:09:50.970+0300,266.27203,0.44099694,103.24696,,,,
15:09:50.984+0300,42.489998,2.7299998,0.63,,,,15:09:50.986+0300,0.07902648,9.775785,-0.7734055,,,,15:09:50.988+0300,4.0,0.0,13.0,,,,15:09:50.991+0300,265.07065,0.47371593,103.061775,,,,
15:09:51.004+0300,42.454998,-1.7499999,0.595,,,,15:09:51.005+0300,0.08220278,9.764602,-0.90343356,,,,15:09:51.008+0300,0.0,4.0,20.0,,,,15:09:51.009+0300,264.69232,0.48233002,103.03783,,,,
15:09:51.024+0300,40.039997,-3.9900002,0.735,,,,15:09:51.026+0300,0.084604576,9.75234,-1.0271757,,,,15:09:51.027+0300,1.0,1.0,16.0,,,,15:09:51.028+0300,263.9672,0.4970462,103.05725,,,,
15:09:51.044+0300,36.084995,-1.505,0.56,,,,15:09:51.046+0300,0.08648849,9.7401705,-1.1366647,,,,15:09:51.048+0300,0.0,-1.0,27.000002,,,,15:09:51.051+0300,263.32477,0.5087483,103.10453,,,,
15:09:51.064+0300,34.510002,2.66,0.7,,,,15:09:51.067+0300,0.08952917,9.728855,-1.2295365,,,,15:09:51.071+0300,-5.0,0.0,26.0,,,,15:09:51.073+0300,262.52686,0.5383586,103.0209,,,,
15:09:51.085+0300,30.275,3.5349998,0.21000001,,,,15:09:51.088+0300,0.09259236,9.718122,-1.3114719,,,,15:09:51.091+0300,-3.0,-2.0,11.0,,,,15:09:51.092+0300,262.29547,0.54588646,102.96695,,,,
15:09:51.105+0300,27.86,1.855,0.175,,,,15:09:51.107+0300,0.09403876,9.708353,-1.3818284,,,,15:09:51.109+0300,-2.0,-2.0,20.0,,,,15:09:51.111+0300,261.88086,0.5549711,102.89012,,,,
15:09:51.124+0300,23.099998,-3.465,0.105000004,,,,15:09:51.126+0300,0.09302841,9.700212,-1.4379314,,,,15:09:51.127+0300,2.0,1.0,21.0,,,,15:09:51.129+0300,261.55066,0.54946965,102.92705,,,,
15:09:51.144+0300,17.71,-2.485,0.035,,,,15:09:51.145+0300,0.09131869,9.694576,-1.4755484,,,,15:09:51.146+0300,-2.0,-2.0,21.0,,,,15:09:51.147+0300,261.3295,0.5396853,103.01709,,,,
15:09:51.164+0300,13.195,1.855,-0.24499999,,,,15:09:51.165+0300,0.09059242,9.692137,-1.491528,,,,15:09:51.167+0300,4.0,-3.0,29.0,,,,15:09:51.169+0300,261.23544,0.5355282,103.05465,,,,
15:09:51.185+0300,11.690001,3.0449998,-0.105000004,,,,15:09:51.188+0300,0.091532625,9.691502,-1.495594,,,,15:09:51.190+0300,3.0,-3.0,15.000001,,,,15:09:51.192+0300,261.21115,0.5411212,102.988846,,,,
15:09:51.204+0300,3.395,1.19,-0.35,,,,15:09:51.206+0300,0.09317192,9.693019,-1.4856408,,,,15:09:51.208+0300,4.0,-1.0,9.0,,,,15:09:51.209+0300,261.26935,0.5507255,102.89778,,,,
15:09:51.225+0300,0.805,-0.7699999,0.21000001,,,,15:09:51.228+0300,0.0943167,9.697109,-1.458634,,,,15:09:51.230+0300,-1.0,0.0,21.0,,,,15:09:51.231+0300,261.42825,0.55725664,102.87534,,,,
15:09:51.245+0300,-5.495,-2.94,-0.14,,,,15:09:51.246+0300,0.09374504,9.702673,-1.4211831,,,,15:09:51.248+0300,-2.0,-1.0,13.0,,,,15:09:51.250+0300,261.64914,0.5535617,102.93723,,,,
15:09:51.264+0300,-8.365,-1.7149999,-0.105000004,,,,15:09:51.266+0300,0.09265052,9.710281,-1.3682957,,,,15:09:51.269+0300,-4.0,-2.0,16.0,,,,15:09:51.271+0300,261.96103,0.5466703,102.99531,,,,
15:09:51.285+0300,-13.16,1.855,-0.48999998,,,,15:09:51.288+0300,0.0919035,9.719912,-1.2981875,,,,15:09:51.290+0300,0.0,-1.0,18.0,,,,15:09:51.292+0300,262.37387,0.5417257,102.98293,,,,
15:09:51.304+0300,-18.48,2.205,-0.805,,,,15:09:51.306+0300,0.091579385,9.729688,-1.2227912,,,,15:09:51.308+0300,-3.0,0.0,-2.0,,,,15:09:51.309+0300,262.81708,0.539273,102.92359,,,,
15:09:51.325+0300,-24.255,-1.05,-0.7699999,,,,15:09:51.327+0300,0.089264095,9.74028,-1.1355197,,,,15:09:51.328+0300,1.0,1.0,5.0,,,,15:09:51.330+0300,263.33026,0.52506834,102.921875,,,,
15:09:51.344+0300,-26.25,-3.185,-0.84000003,,,,15:09:51.346+0300,0.08570231,9.751441,-1.0356033,,,,15:09:51.347+0300,2.0,-2.0,13.0,,,,15:09:51.348+0300,263.91742,0.5035414,103.00251,,,,
15:09:51.364+0300,-30.835003,-1.435,-0.945,,,,15:09:51.368+0300,0.08150223,9.762042,-0.9307465,,,,15:09:51.372+0300,3.0,0.0,2.0,,,,15:09:51.373+0300,264.53296,0.47834516,103.114716,,,,
15:09:51.387+0300,-33.355,0.21000001,-1.05,,,,15:09:51.390+0300,0.078328274,9.772645,-0.81219554,,,,15:09:51.392+0300,3.0,2.0,7.0,,,,15:09:51.394+0300,265.22717,0.45921892,103.1683,,,,
15:09:51.404+0300,-35.875,2.975,-0.805,,,,15:09:51.406+0300,0.076559804,9.782381,-0.68524086,,,,15:09:51.407+0300,4.0,2.0,-2.0,,,,15:09:51.408+0300,265.9682,0.44840455,103.13817,,,,
15:09:51.424+0300,-39.76,0.105000004,-0.665,,,,15:09:51.425+0300,0.075430796,9.790565,-0.5563982,,,,15:09:51.426+0300,-2.0,3.0,-14.0,,,,15:09:51.427+0300,266.71786,0.44142306,103.10757,,,,
15:09:51.444+0300,-42.489998,-2.7299998,-0.7699999,,,,15:09:51.446+0300,0.07352029,9.79755,-0.4159224,,,,15:09:51.446+0300,0.0,3.0,-2.0,,,,15:09:51.447+0300,267.53156,0.42993638,103.15521,,,,
15:09:51.464+0300,-41.825,-2.66,-0.9099999,,,,15:09:51.466+0300,0.07089841,9.802645,-0.2711977,,,,15:09:51.470+0300,-3.0,2.0,-2.0,,,,15:09:51.471+0300,268.3623,0.4143891,103.26835,,,,
15:09:51.485+0300,-42.98,-1.19,-1.12,,,,15:09:51.488+0300,0.067364104,9.805608,-0.1262807,,,,15:09:51.490+0300,-1.0,2.0,-11.0,,,,15:09:51.491+0300,269.16443,0.39361337,103.401215,,,,
15:09:51.504+0300,-45.709995,2.5900002,-0.97999996,,,,15:09:51.507+0300,0.06577186,9.806336,-0.042983986,,,,15:09:51.509+0300,-2.0,1.0,-9.0,,,,15:09:51.510+0300,270.4485,0.373568,103.68079,,,,
15:09:51.524+0300,-44.45,2.695,-1.155,,,,15:09:51.526+0300,0.06006167,9.804589,0.19186522,,,,15:09:51.528+0300,3.0,0.0,-20.0,,,,15:09:51.528+0300,271.17468,0.3509823,103.73262,,,,
15:09:51.545+0300,-44.835,-0.14,-1.12,,,,15:09:51.546+0300,0.05629647,9.800678,0.33752984,,,,15:09:51.548+0300,0.0,8.0,-22.0,,,,15:09:51.549+0300,271.9997,0.3291114,103.75153,,,,
15:09:51.564+0300,-45.429996,-2.625,-1.05,,,,15:09:51.566+0300,0.05452654,9.797939,0.409647,,,,15:09:51.568+0300,3.0,6.0,-9.0,,,,15:09:51.570+0300,272.83295,0.31174064,103.82039,,,,
15:09:51.586+0300,-42.665,-1.9950001,-1.085,,,,15:09:51.587+0300,0.05222937,9.7911005,0.5495663,,,,15:09:51.589+0300,4.0,-5.0,-18.0,,,,15:09:51.590+0300,273.60944,0.29949924,103.88821,,,,
15:09:51.605+0300,-41.895,1.12,-0.595,,,,15:09:51.606+0300,0.050167177,9.778504,0.7407728,,,,15:09:51.609+0300,3.0,-3.0,-20.0,,,,15:09:51.610+0300,274.34198,0.29394498,103.89454,,,,
15:09:51.625+0300,-39.934998,2.835,-0.84000003,,,,15:09:51.627+0300,0.04862638,9.768883,0.85846215,,,,15:09:51.629+0300,0.0,1.0,-18.0,,,,15:09:51.630+0300,275.0301,0.28519776,103.858246,,,,
15:09:51.644+0300,-36.225,1.33,-0.665,,,,15:09:51.646+0300,0.047531858,9.759511,0.9592203,,,,15:09:51.648+0300,-1.0,0.0,-30.000002,,,,15:09:51.649+0300,275.6201,0.2790461,103.83338,,,,
15:09:51.664+0300,-34.58,-1.8199998,-0.665,,,,15:09:51.666+0300,0.0473603,9.750485,1.0469916,,,,15:09:51.670+0300,-2.0,2.0,-24.0,,,,15:09:51.673+0300,276.135,0.2782963,103.86146,,,,
15:09:51.686+0300,-31.255,-2.7299998,-0.56,,,,15:09:51.688+0300,0.04733926,9.7461195,1.0868665,,,,15:09:51.690+0300,-3.0,-2.0,-13.0,,,,15:09:51.691+0300,276.5841,0.27858594,103.918755,,,,
15:09:51.705+0300,-26.32,-0.105000004,-0.35,,,,15:09:51.707+0300,0.047025956,9.738309,1.1547855,,,,15:09:51.709+0300,0.0,-3.0,-24.0,,,,15:09:51.710+0300,276.95206,0.2748523,103.94616,,,,
15:09:51.725+0300,-23.485,2.4149997,-0.87499994,,,,15:09:51.727+0300,0.044919923,9.731151,1.2137147,,,,15:09:51.728+0300,0.0,-2.0,-20.0,,,,15:09:51.730+0300,277.23874,0.25463557,103.937126,,,,
15:09:51.744+0300,-18.724998,2.1,-0.7,,,,15:09:51.746+0300,0.04138941,9.726215,1.2527707,,,,15:09:51.748+0300,2.0,-2.0,-20.0,,,,15:09:51.749+0300,277.34338,0.2438178,103.92649,,,,
15:09:51.764+0300,-13.685,-0.595,-0.735,,,,15:09:51.766+0300,0.039157122,9.723395,1.2745324,,,,15:09:51.770+0300,4.0,1.0,-26.0,,,,15:09:51.773+0300,277.4886,0.22965729,103.922775,,,,
15:09:51.784+0300,-10.115001,-1.9950001,-0.735,,,,15:09:51.790+0300,0.039627954,9.722758,1.27938,,,,15:09:51.792+0300,6.0,-4.0,-21.0,,,,15:09:51.793+0300,277.48413,0.23623888,103.95678,,,,
15:09:51.804+0300,-4.41,-0.84000003,-0.35,,,,15:09:51.806+0300,0.04164251,9.723769,1.2715964,,,,15:09:51.809+0300,2.0,-2.0,-10.0,,,,15:09:51.812+0300,277.39062,0.25118563,103.96978,,,,
15:09:51.824+0300,0.24499999,1.33,-0.21000001,,,,15:09:51.826+0300,0.04386837,9.727038,1.2462761,,,,15:09:51.828+0300,1.0,-2.0,-18.0,,,,15:09:51.830+0300,277.30566,0.25839883,103.959305,,,,
15:09:51.845+0300,4.8299994,1.6800001,0.28,,,,15:09:51.847+0300,0.045319445,9.731899,1.2076696,,,,15:09:51.849+0300,-3.0,-3.0,-14.0,,,,15:09:51.851+0300,277.07886,0.2668127,103.91453,,,,
15:09:51.865+0300,10.745,-0.48999998,0.0,,,,15:09:51.867+0300,0.04720365,9.738664,1.1517911,,,,15:09:51.869+0300,-1.0,-1.0,-14.0,,,,15:09:51.871+0300,276.75058,0.2777125,103.87592,,,,
15:09:51.884+0300,12.424999,-1.505,0.525,,,,15:09:51.888+0300,0.047939565,9.742528,1.1185914,,,,15:09:51.890+0300,-3.0,-1.0,-19.0,,,,15:09:51.892+0300,276.347,0.2910674,103.878525,,,,
15:09:51.906+0300,15.645,-1.8199998,0.035,,,,15:09:51.908+0300,0.05095716,9.754738,1.0064222,,,,15:09:51.910+0300,-1.0,-1.0,4.0,,,,15:09:51.912+0300,275.898,0.2993011,103.908615,,,,
15:09:51.925+0300,21.735,0.035,0.035,,,,15:09:51.928+0300,0.051479135,9.763636,0.91606855,,,,15:09:51.929+0300,0.0,1.0,-8.0,,,,15:09:51.931+0300,275.3684,0.30209136,103.91247,,,,
15:09:51.944+0300,24.675001,2.1349998,-0.175,,,,15:09:51.948+0300,0.05067045,9.772404,0.81728673,,,,15:09:51.951+0300,3.0,3.0,-10.0,,,,15:09:51.953+0300,274.78973,0.29707912,103.88245,,,,
15:09:51.964+0300,27.475002,1.575,0.07,,,,15:09:51.967+0300,0.050756667,9.780833,0.70932317,,,,15:09:51.970+0300,3.0,0.0,1.0,,,,15:09:51.971+0300,274.15842,0.2973281,103.84283,,,,
15:09:51.984+0300,32.795,-0.7699999,0.7,,,,15:09:51.988+0300,0.051723175,9.784779,0.6525614,,,,15:09:51.991+0300,4.0,1.0,-8.0,,,,15:09:51.992+0300,273.4748,0.31299198,103.82498,,,,
15:09:52.004+0300,34.3,-1.925,0.84000003,,,,15:09:52.008+0300,0.057076517,9.795292,0.46840137,,,,15:09:52.009+0300,1.0,0.0,2.0,,,,15:09:52.011+0300,272.7578,0.3338549,103.83053,,,,
15:09:52.025+0300,36.539997,-0.945,0.56,,,,15:09:52.027+0300,0.059961133,9.800518,0.3415484,,,,15:09:52.029+0300,0.0,5.0,12.0,,,,15:09:52.030+0300,272.0263,0.35054037,103.83109,,,,
15:09:52.044+0300,40.145,0.87499994,0.665,,,,15:09:52.046+0300,0.061280984,9.802616,0.2745628,,,,15:09:52.048+0300,-1.0,0.0,2.0,,,,15:09:52.049+0300,271.25287,0.36565298,103.79266,,,,
15:09:52.065+0300,40.67,1.7149999,0.665,,,,15:09:52.067+0300,0.063968904,9.805511,0.13500644,,,,15:09:52.072+0300,-2.0,2.0,5.0,,,,15:09:52.074+0300,270.5385,0.38077375,103.68934,,,,
15:09:52.085+0300,42.315,0.07,1.085,,,,15:09:52.090+0300,0.06695786,9.806421,-0.0046475334,,,,15:09:52.094+0300,-3.0,2.0,13.0,,,,15:09:52.096+0300,269.3651,0.40336126,103.34677,,,,
15:09:52.105+0300,44.17,-1.435,0.7,,,,15:09:52.108+0300,0.07016864,9.805117,-0.15856735,,,,15:09:52.110+0300,-3.0,5.0,7.0,,,,15:09:52.112+0300,268.57358,0.41665062,103.26774,,,,
15:09:52.125+0300,42.875,-1.19,0.48999998,,,,15:09:52.127+0300,0.07225421,9.801578,-0.30698273,,,,15:09:52.130+0300,0.0,4.0,20.0,,,,15:09:52.131+0300,267.74936,0.4266155,103.25085,,,,
15:09:52.144+0300,43.26,0.525,0.24499999,,,,15:09:52.146+0300,0.0735539,9.7961235,-0.4482786,,,,15:09:52.149+0300,4.0,2.0,19.0,,,,15:09:52.151+0300,266.9386,0.43310598,103.22364,,,,
15:09:52.164+0300,42.665,1.7850001,0.28,,,,15:09:52.166+0300,0.07457506,9.788614,-0.5897797,,,,15:09:52.169+0300,4.0,0.0,9.0,,,,15:09:52.173+0300,266.08603,0.44207326,103.16567,,,,
15:09:52.184+0300,40.844997,0.97999996,0.48999998,,,,15:09:52.187+0300,0.07678659,9.779092,-0.7306483,,,,15:09:52.191+0300,4.0,-1.0,22.0,,,,15:09:52.193+0300,265.33368,0.45813602,103.10301,,,,
15:09:52.206+0300,39.69,-1.085,0.805,,,,15:09:52.208+0300,0.07960019,9.768994,-0.8548948,,,,15:09:52.211+0300,-1.0,3.0,18.0,,,,15:09:52.213+0300,264.6291,0.47701705,103.0704,,,,
15:09:52.224+0300,37.66,-1.47,0.945,,,,15:09:52.226+0300,0.08286884,9.757959,-0.9725164,,,,15:09:52.228+0300,1.0,1.0,16.0,,,,15:09:52.230+0300,263.96927,0.49767613,103.05469,,,,
15:09:52.244+0300,34.3,-0.105000004,0.87499994,,,,15:09:52.246+0300,0.0865823,9.7469225,-1.0772241,,,,15:09:52.248+0300,-3.0,3.0,23.0,,,,15:09:52.250+0300,263.67316,0.5089473,103.04042,,,,
15:09:52.264+0300,32.829998,1.5399998,1.05,,,,15:09:52.266+0300,0.089958504,9.736557,-1.1669612,,,,15:09:52.271+0300,-2.0,-2.0,26.0,,,,15:09:52.272+0300,263.1455,0.52935517,102.98793,,,,
15:09:52.284+0300,28.945,1.3649999,0.42000002,,,,15:09:52.288+0300,0.093297586,9.726486,-1.2478496,,,,15:09:52.290+0300,-3.0,-4.0,15.000001,,,,15:09:52.293+0300,262.47037,0.55435413,102.88681,,,,
15:09:52.304+0300,24.535,-0.28,0.24499999,,,,15:09:52.307+0300,0.094454356,9.717893,-1.3130238,,,,15:09:52.311+0300,-2.0,-1.0,25.0,,,,15:09:52.313+0300,262.13324,0.55705655,102.87901,,,,
