time,Gyroscope[x] Deg/sec,Gyroscope[y] Deg/sec,Gyroscope[z] Deg/sec,,,,time,Gravity[x] m/sec^2,Gravity[y] m/sec^2,Gravity[z] m/sec^2,,,,time,Acceleration[x] cm/sec^2,Acceleration[y] cm/sec^2,Acceleration[z] cm/sec^2,,,,time,Orientation[x] Deg,Orientation[y] Deg,Orientation[z] Deg,,,,
15:09:52.325+0300,22.365,-1.505,-0.07,,,,15:09:52.328+0300,0.09399112,9.711075,-1.3625691,,,,15:09:52.330+0300,2.0,-4.0,19.0,,,,15:09:52.331+0300,261.86887,0.55031884,102.919075,,,,
15:09:52.344+0300,17.535,-0.84000003,0.14,,,,15:09:52.346+0300,0.092176475,9.705625,-1.4009938,,,,15:09:52.348+0300,3.0,2.0,17.0,,,,15:09:52.350+0300,261.69305,0.5443976,102.95525,,,,
15:09:52.364+0300,12.88,1.12,0.0,,,,15:09:52.366+0300,0.09222002,9.702531,-1.4222575,,,,15:09:52.367+0300,4.0,-4.0,23.0,,,,15:09:52.371+0300,261.64343,0.5445651,102.951614,,,,
15:09:52.385+0300,9.87,1.645,-0.14,,,,15:09:52.386+0300,0.093337625,9.701635,-1.4282688,,,,15:09:52.393+0300,2.0,-2.0,12.0,,,,15:09:52.395+0300,261.60803,0.555044,102.88276,,,,
15:09:52.404+0300,4.06,0.45499995,-0.035,,,,15:09:52.406+0300,0.09485242,9.702196,-1.4243518,,,,15:09:52.407+0300,2.0,-3.0,12.0,,,,15:09:52.410+0300,261.62997,0.56012785,102.86061,,,,
15:09:52.424+0300,-0.21000001,-1.05,-0.035,,,,15:09:52.426+0300,0.09610972,9.705413,-1.4021775,,,,15:09:52.428+0300,-1.0,-1.0,22.0,,,,15:09:52.429+0300,261.85187,0.56813693,102.849495,,,,
15:09:52.444+0300,-3.885,-1.4,0.105000004,,,,15:09:52.446+0300,0.09615093,9.710164,-1.3688953,,,,15:09:52.447+0300,-4.0,-1.0,14.0,,,,15:09:52.448+0300,261.95612,0.5673295,102.8627,,,,
15:09:52.464+0300,-9.905001,0.315,-0.24499999,,,,15:09:52.466+0300,0.09576602,9.716527,-1.3230081,,,,15:09:52.468+0300,-1.0,-2.0,10.0,,,,15:09:52.470+0300,262.22632,0.56468844,102.88506,,,,
15:09:52.485+0300,-13.195,1.5399998,-0.42000002,,,,15:09:52.487+0300,0.09490269,9.724727,-1.2613807,,,,15:09:52.490+0300,-3.0,1.0,19.0,,,,15:09:52.493+0300,262.7891,0.5559724,102.86987,,,,
15:09:52.504+0300,-16.695,1.085,-0.35,,,,15:09:52.506+0300,0.09376024,9.733425,-1.1924907,,,,15:09:52.509+0300,0.0,1.0,0.0,,,,15:09:52.511+0300,263.43076,0.54369855,102.8661,,,,
15:09:52.525+0300,-22.4,-0.805,-0.87499994,,,,15:09:52.527+0300,0.09070611,9.75053,-1.043703,,,,15:09:52.529+0300,1.0,-2.0,0.0,,,,15:09:52.531+0300,264.2807,0.52240276,102.910934,,,,
15:09:52.544+0300,-25.025,-1.7149999,-0.665,,,,15:09:52.546+0300,0.08768296,9.764532,-0.90367204,,,,15:09:52.548+0300,1.0,1.0,7.0,,,,15:09:52.549+0300,264.68793,0.5144874,102.94147,,,,
15:09:52.564+0300,-28.175,-0.56,-0.7,,,,15:09:52.566+0300,0.085265376,9.772909,-0.80831254,,,,15:09:52.572+0300,3.0,0.0,-4.0,,,,15:09:52.574+0300,265.54617,0.49307114,103.02193,,,,
15:09:52.585+0300,-32.864998,1.155,-0.7699999,,,,15:09:52.588+0300,0.08306436,9.78118,-0.70142454,,,,15:09:52.591+0300,2.0,-1.0,0.0,,,,15:09:52.592+0300,265.8697,0.48655915,103.03154,,,,
15:09:52.604+0300,-34.23,1.33,-0.735,,,,15:09:52.607+0300,0.08099691,9.788941,-0.58351946,,,,15:09:52.610+0300,3.0,3.0,0.0,,,,15:09:52.612+0300,266.90216,0.468549,103.03502,,,,
15:09:52.624+0300,-34.93,0.735,-0.7,,,,15:09:52.627+0300,0.07911971,9.7953825,-0.46329322,,,,15:09:52.629+0300,0.0,0.0,-13.0,,,,15:09:52.631+0300,267.61688,0.45652568,103.06352,,,,
15:09:52.644+0300,-40.109997,-1.7149999,-0.56,,,,15:09:52.647+0300,0.07674539,9.800683,-0.3333394,,,,15:09:52.648+0300,2.0,3.0,-6.0,,,,15:09:52.650+0300,268.0012,0.4486521,103.10119,,,,
15:09:52.665+0300,-39.864998,-1.05,-0.56,,,,15:09:52.667+0300,0.07447452,9.804529,-0.18982524,,,,15:09:52.669+0300,-5.0,6.0,-5.0,,,,15:09:52.672+0300,268.8084,0.43520635,103.20097,,,,
15:09:52.684+0300,-41.895,0.735,-0.97999996,,,,15:09:52.688+0300,0.07235621,9.806278,-0.045561727,,,,15:09:52.690+0300,0.0,1.0,-17.0,,,,15:09:52.692+0300,269.5011,0.42275268,103.33765,,,,
15:09:52.705+0300,-43.61,1.4,-0.84000003,,,,15:09:52.708+0300,0.06912702,9.80584,0.10567805,,,,15:09:52.711+0300,-3.0,5.0,-11.0,,,,15:09:52.712+0300,270.73676,0.40390435,103.64165,,,,
15:09:52.724+0300,-42.35,1.155,-1.435,,,,15:09:52.728+0300,0.065042384,9.803321,0.24706864,,,,15:09:52.731+0300,3.0,2.0,-19.0,,,,15:09:52.732+0300,271.49304,0.38013643,103.67302,,,,
15:09:52.744+0300,-42.769997,-0.805,-1.225,,,,15:09:52.747+0300,0.0609329,9.798721,0.3895359,,,,15:09:52.749+0300,4.0,3.0,-22.0,,,,15:09:52.750+0300,272.3041,0.3562866,103.70807,,,,
15:09:52.765+0300,-41.579998,-1.085,-0.595,,,,15:09:52.767+0300,0.05802052,9.792483,0.5237398,,,,15:09:52.768+0300,5.0,1.0,-14.0,,,,15:09:52.771+0300,273.08008,0.33947384,103.75316,,,,
15:09:52.784+0300,-40.18,-0.805,-0.525,,,,15:09:52.788+0300,0.057547934,9.785043,0.6481062,,,,15:09:52.790+0300,2.0,0.0,-23.0,,,,15:09:52.792+0300,273.80417,0.33696488,103.77886,,,,
15:09:52.804+0300,-39.585,0.24499999,-0.35,,,,15:09:52.806+0300,0.05716361,9.780955,0.7071505,,,,15:09:52.809+0300,1.0,2.0,-23.0,,,,15:09:52.810+0300,274.48334,0.33573863,103.78662,,,,
15:09:52.824+0300,-37.800003,1.155,-0.84000003,,,,15:09:52.827+0300,0.05577625,9.766946,0.8798107,,,,15:09:52.829+0300,-2.0,0.0,-19.0,,,,15:09:52.830+0300,275.15753,0.32719636,103.78275,,,,
15:09:52.845+0300,-34.054996,0.595,-0.7699999,,,,15:09:52.847+0300,0.05401567,9.75816,0.9725135,,,,15:09:52.849+0300,-3.0,1.0,-28.0,,,,15:09:52.850+0300,275.70013,0.3171539,103.785385,,,,
15:09:52.864+0300,-32.515,-0.595,-0.9099999,,,,15:09:52.866+0300,0.052490067,9.749895,1.0522382,,,,15:09:52.867+0300,1.0,-1.0,-27.000002,,,,15:09:52.868+0300,276.1672,0.3084577,103.80825,,,,
15:09:52.884+0300,-30.204996,-0.735,-0.595,,,,15:09:52.885+0300,0.051150635,9.741892,1.1239725,,,,15:09:52.888+0300,0.0,0.0,-13.0,,,,15:09:52.889+0300,276.5882,0.30083364,103.836296,,,,
15:09:52.905+0300,-24.99,0.105000004,-0.87499994,,,,15:09:52.907+0300,0.050398353,9.73844,1.1535429,,,,15:09:52.908+0300,2.0,-6.0,-25.0,,,,15:09:52.911+0300,276.9062,0.29120842,103.853806,,,,
15:09:52.924+0300,-22.505,1.12,-0.735,,,,15:09:52.927+0300,0.048325054,9.730538,1.2184745,,,,15:09:52.928+0300,2.0,-1.0,-23.0,,,,15:09:52.929+0300,277.14307,0.28454733,103.85118,,,,
15:09:52.945+0300,-16.135,0.24499999,-0.665,,,,15:09:52.946+0300,0.04713263,9.726675,1.2489877,,,,15:09:52.947+0300,2.0,0.0,-16.0,,,,15:09:52.948+0300,277.32236,0.2776365,103.84392,,,,
15:09:52.965+0300,-11.9,-0.48999998,-0.24499999,,,,15:09:52.967+0300,0.047140814,9.725091,1.261262,,,,15:09:52.968+0300,2.0,-3.0,-25.0,,,,15:09:52.974+0300,277.39462,0.2777299,103.843475,,,,
15:09:52.984+0300,-10.219999,-0.945,-0.42000002,,,,15:09:52.988+0300,0.048353698,9.725216,1.2602491,,,,15:09:52.990+0300,-1.0,-2.0,-17.0,,,,15:09:52.992+0300,277.38895,0.28487182,103.85105,,,,
15:09:53.005+0300,-5.95,-0.63,-0.07,,,,15:09:53.008+0300,0.049934536,9.726791,1.2479776,,,,15:09:53.010+0300,1.0,-3.0,-12.0,,,,15:09:53.011+0300,277.31702,0.2941374,103.85567,,,,
15:09:53.024+0300,-0.35,0.14,-0.105000004,,,,15:09:53.026+0300,0.05081249,9.730367,1.2197435,,,,15:09:53.028+0300,-1.0,-4.0,-20.0,,,,15:09:53.030+0300,277.15112,0.29919887,103.85155,,,,
15:09:53.045+0300,5.2149997,0.7,0.28,,,,15:09:53.048+0300,0.051223993,9.7352915,1.179782,,,,15:09:53.050+0300,-1.0,-1.0,-12.0,,,,15:09:53.051+0300,276.91617,0.30146933,103.833084,,,,
15:09:53.064+0300,8.82,-0.14,0.28,,,,15:09:53.067+0300,0.05284487,9.741568,1.1267163,,,,15:09:53.068+0300,-1.0,-3.0,-14.0,,,,15:09:53.069+0300,276.60468,0.31080815,103.815414,,,,
15:09:53.086+0300,13.23,-0.945,-0.07,,,,15:09:53.091+0300,0.054159753,9.748899,1.0613304,,,,15:09:53.092+0300,-1.0,1.0,-14.0,,,,15:09:53.093+0300,276.22113,0.31830192,103.815125,,,,
15:09:53.104+0300,14.595,-0.805,-0.175,,,,15:09:53.107+0300,0.055055533,9.760627,0.947375,,,,15:09:53.108+0300,3.0,0.0,3.0,,,,15:09:53.110+0300,275.5531,0.32317764,103.826706,,,,
15:09:53.124+0300,20.789999,0.07,-0.14,,,,15:09:53.127+0300,0.057801615,9.773829,0.7995792,,,,15:09:53.128+0300,4.0,-1.0,-4.0,,,,15:09:53.129+0300,274.68893,0.33883858,103.810356,,,,
15:09:53.145+0300,23.135,1.015,0.035,,,,15:09:53.146+0300,0.06195523,9.784195,0.6603788,,,,15:09:53.147+0300,5.0,0.0,-2.0,,,,15:09:53.148+0300,273.87808,0.36280203,103.76129,,,,
15:09:53.165+0300,26.179998,0.805,0.35,,,,15:09:53.167+0300,0.063275374,9.790105,0.5659107,,,,15:09:53.168+0300,0.0,0.0,8.0,,,,15:09:53.169+0300,273.32874,0.37030876,103.73027,,,,
15:09:53.184+0300,31.115,-0.315,0.595,,,,15:09:53.186+0300,0.06579174,9.795729,0.4579992,,,,15:09:53.188+0300,2.0,-1.0,-3.0,,,,15:09:53.190+0300,272.70428,0.38481387,103.707695,,,,
15:09:53.205+0300,32.760002,-0.735,0.735,,,,15:09:53.212+0300,0.06929302,9.800417,0.34269407,,,,15:09:53.213+0300,-3.0,3.0,2.0,,,,15:09:53.216+0300,271.71396,0.41244078,103.6903,,,,
15:09:53.225+0300,34.23,-0.35,0.42000002,,,,15:09:53.227+0300,0.071416594,9.8038025,0.22530572,,,,15:09:53.230+0300,-4.0,1.0,14.0,,,,15:09:53.231+0300,271.38083,0.41736838,103.68328,,,,
15:09:53.245+0300,38.22,0.48999998,0.9099999,,,,15:09:53.247+0300,0.0739163,9.805962,0.089831665,,,,15:09:53.248+0300,-3.0,2.0,3.0,,,,15:09:53.249+0300,270.67896,0.43188134,103.62065,,,,
15:09:53.264+0300,38.605,1.26,0.595,,,,15:09:53.266+0300,0.0751739,9.806334,0.023359248,,,,15:09:53.268+0300,-2.0,5.0,10.0,,,,15:09:53.270+0300,269.4914,0.44509274,103.282364,,,,
15:09:53.285+0300,39.795,0.28,0.42000002,,,,15:09:53.291+0300,0.077101946,9.805666,-0.11564064,,,,15:09:53.293+0300,1.0,2.0,16.0,,,,15:09:53.295+0300,268.83954,0.45467892,103.150566,,,,
15:09:53.305+0300,41.545002,-0.87499994,0.42000002,,,,15:09:53.308+0300,0.07843699,9.803101,-0.25196344,,,,15:09:53.311+0300,3.0,2.0,10.0,,,,15:09:53.312+0300,268.06427,0.46253312,103.10775,,,,
15:09:53.326+0300,40.53,-0.735,0.595,,,,15:09:53.329+0300,0.080028646,9.7985525,-0.3903373,,,,15:09:53.332+0300,4.0,2.0,21.0,,,,15:09:53.333+0300,267.248,0.47496358,103.07722,,,,
15:09:53.345+0300,40.915,0.48999998,0.84000003,,,,15:09:53.348+0300,0.08202654,9.791621,-0.5364841,,,,15:09:53.350+0300,1.0,4.0,20.0,,,,15:09:53.351+0300,266.44653,0.48996308,103.03191,,,,
15:09:53.364+0300,40.39,0.805,0.63,,,,15:09:53.366+0300,0.08538403,9.78353,-0.6675649,,,,15:09:53.368+0300,1.0,1.0,12.0,,,,15:09:53.372+0300,265.69598,0.5087456,102.97168,,,,
15:09:53.384+0300,37.904995,0.14,0.56,,,,15:09:53.389+0300,0.08837825,9.774265,-0.79139704,,,,15:09:53.393+0300,-2.0,2.0,27.000002,,,,15:09:53.394+0300,264.97305,0.526091,102.924644,,,,
15:09:53.404+0300,38.08,-0.63,0.595,,,,15:09:53.409+0300,0.09122779,9.763261,-0.91696054,,,,15:09:53.413+0300,-2.0,1.0,20.0,,,,15:09:53.414+0300,264.28555,0.542219,102.8987,,,,
15:09:53.425+0300,35.07,-0.35,0.45499995,,,,15:09:53.427+0300,0.09376871,9.751898,-1.0305753,,,,15:09:53.430+0300,-1.0,-2.0,16.0,,,,15:09:53.432+0300,263.6593,0.5559201,102.879295,,,,
15:09:53.444+0300,32.059998,0.315,0.315,,,,15:09:53.446+0300,0.095691785,9.741639,-1.1232705,,,,15:09:53.447+0300,-1.0,1.0,26.0,,,,15:09:53.448+0300,263.399,0.5627964,102.866905,,,,
15:09:53.464+0300,30.380001,0.7699999,0.35,,,,15:09:53.466+0300,0.09707301,9.731998,-1.2038112,,,,15:09:53.467+0300,-3.0,1.0,25.0,,,,15:09:53.468+0300,262.92584,0.57148486,102.83961,,,,
15:09:53.484+0300,26.774998,0.595,0.14,,,,15:09:53.486+0300,0.09812194,9.723027,-1.2741835,,,,15:09:53.493+0300,-1.0,-2.0,19.0,,,,15:09:53.495+0300,262.33597,0.5791011,102.80248,,,,
15:09:53.505+0300,22.890001,-0.21000001,-0.035,,,,15:09:53.509+0300,0.09829466,9.715599,-1.3296179,,,,15:09:53.511+0300,-2.0,-1.0,24.0,,,,15:09:53.514+0300,262.05716,0.57747215,102.8059,,,,
15:09:53.524+0300,21.595,-0.48999998,0.24499999,,,,15:09:53.526+0300,0.098018184,9.709838,-1.3710821,,,,15:09:53.528+0300,4.0,-2.0,21.0,,,,15:09:53.531+0300,261.94247,0.57836574,102.80876,,,,
15:09:53.544+0300,15.434999,-0.07,0.105000004,,,,15:09:53.546+0300,0.097822666,9.705405,-1.4021155,,,,15:09:53.548+0300,3.0,-4.0,17.0,,,,15:09:53.549+0300,261.75983,0.5774757,102.820045,,,,
15:09:53.564+0300,11.305,0.84000003,-0.28,,,,15:09:53.566+0300,0.0984218,9.703212,-1.4171774,,,,15:09:53.567+0300,1.0,-1.0,25.0,,,,15:09:53.568+0300,261.67084,0.58114374,102.80864,,,,
15:09:53.585+0300,7.455,0.7699999,0.21000001,,,,15:09:53.586+0300,0.099086985,9.70286,-1.4195576,,,,15:09:53.589+0300,1.0,-2.0,15.000001,,,,15:09:53.590+0300,261.65665,0.5850923,102.77858,,,,
15:09:53.604+0300,5.1099997,0.38499996,0.24499999,,,,15:09:53.606+0300,0.0998907,9.703471,-1.4153011,,,,15:09:53.608+0300,-2.0,-2.0,13.0,,,,15:09:53.610+0300,261.726,0.5938657,102.74507,,,,
15:09:53.624+0300,0.24499999,-0.38499996,0.035,,,,15:09:53.627+0300,0.10115181,9.70848,-1.3804309,,,,15:09:53.628+0300,-3.0,0.0,19.0,,,,15:09:53.629+0300,261.8861,0.5969381,102.742325,,,,
15:09:53.645+0300,-3.185,-0.735,-0.14,,,,15:09:53.646+0300,0.10049568,9.713777,-1.3426988,,,,15:09:53.647+0300,-3.0,-3.0,10.0,,,,15:09:53.648+0300,262.10837,0.59274304,102.762276,,,,
15:09:53.664+0300,-8.435,-0.07,-0.665,,,,15:09:53.665+0300,0.09915771,9.717037,-1.3189958,,,,15:09:53.667+0300,1.0,-3.0,14.0,,,,15:09:53.668+0300,262.41052,0.57659566,102.797585,,,,
15:09:53.684+0300,-12.285,1.05,-0.28,,,,15:09:53.686+0300,0.09662702,9.729342,-1.2251322,,,,15:09:53.693+0300,-2.0,0.0,12.0,,,,15:09:53.694+0300,262.80096,0.5690146,102.79304,,,,
15:09:53.704+0300,-15.645,0.84000003,-0.525,,,,15:09:53.708+0300,0.09464812,9.73883,-1.1474586,,,,15:09:53.709+0300,2.0,-1.0,2.0,,,,15:09:53.711+0300,263.67432,0.54886067,102.81032,,,,
15:09:53.724+0300,-20.965,-0.24499999,-0.525,,,,15:09:53.725+0300,0.09185586,9.754077,-1.0099357,,,,15:09:53.727+0300,1.0,-1.0,-4.0,,,,15:09:53.728+0300,264.0645,0.5395486,102.82533,,,,
15:09:53.745+0300,-23.309998,-0.7699999,-0.84000003,,,,15:09:53.746+0300,0.0896718,9.7723465,-0.814602,,,,15:09:53.747+0300,2.0,-1.0,1.0,,,,15:09:53.748+0300,265.2063,0.5257356,102.863785,,,,
15:09:53.764+0300,-26.074999,-0.45499995,-0.56,,,,15:09:53.765+0300,0.08857611,9.776024,-0.76937693,,,,15:09:53.767+0300,5.0,-1.0,-8.0,,,,15:09:53.768+0300,265.74597,0.51431113,102.902794,,,,
15:09:53.784+0300,-30.660002,0.48999998,-0.525,,,,15:09:53.786+0300,0.08706629,9.783298,-0.6707412,,,,15:09:53.787+0300,-3.0,4.0,2.0,,,,15:09:53.789+0300,266.36002,0.50575304,102.917885,,,,
15:09:53.806+0300,-32.059998,0.945,-0.63,,,,15:09:53.809+0300,0.08487988,9.793322,-0.5040361,,,,15:09:53.811+0300,1.0,1.0,-7.0,,,,15:09:53.812+0300,267.0124,0.49657696,102.925545,,,,
15:09:53.824+0300,-34.475002,-0.175,-0.7699999,,,,15:09:53.828+0300,0.0827721,9.798626,-0.3879466,,,,15:09:53.832+0300,-5.0,1.0,-15.000001,,,,15:09:53.833+0300,267.682,0.4839841,102.96046,,,,
15:09:53.844+0300,-37.765,-0.7699999,-0.9099999,,,,15:09:53.846+0300,0.08162702,9.800931,-0.32479486,,,,15:09:53.848+0300,2.0,2.0,-3.0,,,,15:09:53.849+0300,268.40997,0.46788916,103.03061,,,,
15:09:53.864+0300,-37.73,-0.63,-0.735,,,,15:09:53.866+0300,0.078840606,9.804394,-0.19503391,,,,15:09:53.867+0300,-1.0,1.0,-12.0,,,,15:09:53.868+0300,269.14386,0.4525941,103.13606,,,,
15:09:53.884+0300,-39.829998,0.45499995,-1.015,,,,15:09:53.885+0300,0.075932905,9.806177,-0.059268184,,,,15:09:53.886+0300,2.0,1.0,-15.000001,,,,15:09:53.891+0300,270.4352,0.43375197,103.31801,,,,
15:09:53.904+0300,-41.09,0.87499994,-1.015,,,,15:09:53.908+0300,0.07261749,9.806087,0.07613748,,,,15:09:53.910+0300,1.0,4.0,-12.0,,,,15:09:53.912+0300,270.9417,0.41459346,103.56584,,,,
15:09:53.924+0300,-39.48,0.42000002,-1.12,,,,15:09:53.928+0300,0.06749942,9.802545,0.2755822,,,,15:09:53.930+0300,3.0,1.0,-22.0,,,,15:09:53.931+0300,271.65802,0.39452723,103.59461,,,,
15:09:53.944+0300,-40.67,-0.525,-0.97999996,,,,15:09:53.945+0300,0.06582506,9.800537,0.33991584,,,,15:09:53.947+0300,3.0,2.0,-20.0,,,,15:09:53.948+0300,272.02313,0.38481987,103.6101,,,,
15:09:53.964+0300,-39.76,-0.84000003,-0.7699999,,,,15:09:53.966+0300,0.06321692,9.794545,0.48300332,,,,15:09:53.967+0300,0.0,2.0,-14.0,,,,15:09:53.970+0300,273.20294,0.36552697,103.66458,,,,
15:09:53.984+0300,-37.449997,-0.24499999,-0.735,,,,15:09:53.986+0300,0.061992638,9.78788,0.60330904,,,,15:09:53.987+0300,2.0,2.0,-21.0,,,,15:09:53.990+0300,273.54553,0.3628844,103.674774,,,,
15:09:54.005+0300,-37.38,0.38499996,-0.97999996,,,,15:09:54.008+0300,0.060718965,9.780443,0.71388537,,,,15:09:54.010+0300,-2.0,-1.0,-24.0,,,,15:09:54.011+0300,274.50275,0.3489616,103.69553,,,,
15:09:54.024+0300,-34.93,0.525,-0.945,,,,15:09:54.026+0300,0.058443714,9.772247,0.818627,,,,15:09:54.028+0300,0.0,-1.0,-19.0,,,,15:09:54.029+0300,274.8007,0.34265798,103.699234,,,,
15:09:54.044+0300,-31.815,-0.14,-0.84000003,,,,15:09:54.046+0300,0.05638357,9.764174,0.9100176,,,,15:09:54.050+0300,1.0,0.0,-30.000002,,,,15:09:54.051+0300,275.57196,0.3256276,103.72068,,,,
15:09:54.065+0300,-30.24,-0.7,-0.63,,,,15:09:54.066+0300,0.05482523,9.756487,0.98912156,,,,15:09:54.070+0300,1.0,-2.0,-22.0,,,,15:09:54.071+0300,276.01074,0.31974772,103.7429,,,,
15:09:54.085+0300,-26.635,-0.35,-0.7,,,,15:09:54.086+0300,0.053942602,9.749235,1.0582646,,,,15:09:54.088+0300,-2.0,0.0,-17.0,,,,15:09:54.092+0300,276.40088,0.31282303,103.76499,,,,
15:09:54.104+0300,-23.205,0.14,-0.48999998,,,,15:09:54.107+0300,0.052419923,9.742641,1.1174077,,,,15:09:54.112+0300,-1.0,-2.0,-28.0,,,,15:09:54.113+0300,276.68036,0.3066182,103.775024,,,,
15:09:54.125+0300,-20.439999,0.595,-0.56,,,,15:09:54.126+0300,0.051841833,9.737761,1.1591998,,,,15:09:54.128+0300,3.0,-2.0,-22.0,,,,15:09:54.129+0300,276.79532,0.30502805,103.77466,,,,
15:09:54.146+0300,-15.785,0.315,-0.35,,,,15:09:54.148+0300,0.050616674,9.734145,1.1892302,,,,15:09:54.151+0300,0.0,-1.0,-21.0,,,,15:09:54.152+0300,277.02475,0.29845104,103.77267,,,,
15:09:54.165+0300,-11.935,-0.35,-0.315,,,,15:09:54.167+0300,0.05062223,9.732383,1.2035627,,,,15:09:54.168+0300,3.0,-4.0,-22.0,,,,15:09:54.170+0300,277.06604,0.30080208,103.77584,,,,
15:09:54.184+0300,-8.26,-0.48999998,-0.175,,,,15:09:54.186+0300,0.051339142,9.732184,1.2051269,,,,15:09:54.187+0300,0.0,0.0,-17.0,,,,15:09:54.193+0300,277.0653,0.30224344,103.77938,,,,
15:09:54.205+0300,-3.255,0.035,-0.45499995,,,,15:09:54.207+0300,0.052147243,9.733417,1.1951065,,,,15:09:54.210+0300,1.0,-2.0,-13.0,,,,15:09:54.211+0300,276.94193,0.3068766,103.784546,,,,
15:09:54.225+0300,0.38499996,0.48999998,0.035,,,,15:09:54.226+0300,0.052707803,9.736445,1.1701422,,,,15:09:54.228+0300,0.0,-4.0,-19.0,,,,15:09:54.229+0300,276.85992,0.31016502,103.77843,,,,
15:09:54.244+0300,4.2699995,0.35,0.0,,,,15:09:54.246+0300,0.05340338,9.74069,1.1342303,,,,15:09:54.247+0300,0.0,-1.0,-12.0,,,,15:09:54.248+0300,276.64905,0.31412122,103.76406,,,,
15:09:54.265+0300,9.450001,-0.315,0.14,,,,15:09:54.267+0300,0.05452771,9.746121,1.0865339,,,,15:09:54.268+0300,-1.0,-1.0,-10.0,,,,15:09:54.269+0300,276.36914,0.32055572,103.75434,,,,
15:09:54.285+0300,11.9,-0.63,-0.105000004,,,,15:09:54.287+0300,0.055711366,9.752709,1.0256478,,,,15:09:54.291+0300,1.0,-1.0,-17.0,,,,15:09:54.293+0300,276.01224,0.3272928,103.7542,,,,
15:09:54.305+0300,16.135,-0.175,0.0,,,,15:09:54.308+0300,0.05868512,9.767512,0.87328917,,,,15:09:54.309+0300,0.0,1.0,5.0,,,,15:09:54.312+0300,274.72363,0.35110214,103.73811,,,,
