time,Gyroscope[x] Deg/sec,Gyroscope[y] Deg/sec,Gyroscope[z] Deg/sec,,,,time,Gravity[x] m/sec^2,Gravity[y] m/sec^2,Gravity[z] m/sec^2,,,,time,Acceleration[x] cm/sec^2,Acceleration[y] cm/sec^2,Acceleration[z] cm/sec^2,,,,time,Orientation[x] Deg,Orientation[y] Deg,Orientation[z] Deg,,,,
15:09:54.325+0300,21.28,0.665,0.035,,,,15:09:54.326+0300,0.061242115,9.778612,0.73851126,,,,15:09:54.328+0300,2.0,-4.0,-1.0,,,,15:09:54.330+0300,274.33368,0.35883096,103.72654,,,,
15:09:54.344+0300,22.854998,0.805,0.28,,,,15:09:54.346+0300,0.06426059,9.787703,0.60593647,,,,15:09:54.349+0300,3.0,0.0,0.0,,,,15:09:54.351+0300,273.56226,0.37616667,103.6886,,,,
15:09:54.365+0300,27.055,0.28,0.63,,,,15:09:54.366+0300,0.06804098,9.794401,0.48527533,,,,15:09:54.367+0300,1.0,3.0,12.0,,,,15:09:54.369+0300,272.864,0.39802313,103.644775,,,,
15:09:54.385+0300,30.45,-0.42000002,0.525,,,,15:09:54.387+0300,0.0704042,9.798879,0.3839169,,,,15:09:54.391+0300,0.0,-1.0,0.0,,,,15:09:54.392+0300,272.28113,0.41165876,103.624016,,,,
15:09:54.404+0300,31.219997,-0.24499999,0.525,,,,15:09:54.408+0300,0.07291385,9.802483,0.27644613,,,,15:09:54.411+0300,-1.0,0.0,5.0,,,,15:09:54.416+0300,271.3673,0.43202013,103.600945,,,,
15:09:54.425+0300,34.510002,0.35,0.63,,,,15:09:54.428+0300,0.07517127,9.8049555,0.16605625,,,,15:09:54.430+0300,-2.0,4.0,15.000001,,,,15:09:54.431+0300,271.06534,0.43925872,103.58169,,,,
15:09:54.444+0300,36.469997,0.63,0.665,,,,15:09:54.446+0300,0.07675708,9.806247,0.04519991,,,,15:09:54.447+0300,-3.0,3.0,5.0,,,,15:09:54.448+0300,270.51965,0.44846585,103.46008,,,,
15:09:54.464+0300,36.364998,0.07,0.42000002,,,,15:09:54.466+0300,0.07861936,9.806011,-0.07994506,,,,15:09:54.467+0300,0.0,5.0,11.0,,,,15:09:54.468+0300,269.346,0.45935717,103.162476,,,,
15:09:54.485+0300,38.605,-0.28,0.48999998,,,,15:09:54.486+0300,0.080115445,9.804191,-0.20456046,,,,15:09:54.487+0300,1.0,1.0,17.0,,,,15:09:54.492+0300,268.7167,0.46818504,103.06437,,,,
15:09:54.504+0300,38.745,-0.42000002,0.665,,,,15:09:54.509+0300,0.08193769,9.800567,-0.33550036,,,,15:09:54.512+0300,1.0,1.0,10.0,,,,15:09:54.513+0300,267.57617,0.4864154,102.99269,,,,
15:09:54.526+0300,38.325,-0.14,0.35,,,,15:09:54.529+0300,0.08380232,9.795054,-0.46935648,,,,15:09:54.530+0300,1.0,3.0,20.0,,,,15:09:54.531+0300,267.21344,0.49018636,102.979706,,,,
15:09:54.545+0300,39.235,0.48999998,0.665,,,,15:09:54.546+0300,0.08618512,9.788282,-0.59373045,,,,15:09:54.548+0300,2.0,0.0,22.0,,,,15:09:54.549+0300,266.49268,0.50447226,102.93696,,,,
15:09:54.564+0300,37.800003,0.48999998,0.595,,,,15:09:54.566+0300,0.08835048,9.780053,-0.7163591,,,,15:09:54.567+0300,0.0,1.0,15.000001,,,,15:09:54.568+0300,265.77924,0.5175812,102.89342,,,,
15:09:54.584+0300,36.015,-0.14,0.56,,,,15:09:54.586+0300,0.09068945,9.771044,-0.8299913,,,,15:09:54.587+0300,1.0,4.0,25.0,,,,15:09:54.590+0300,265.116,0.5317727,102.85237,,,,
15:09:54.604+0300,35.805,-0.315,0.7,,,,15:09:54.608+0300,0.09296616,9.761426,-0.93611705,,,,15:09:54.611+0300,0.0,0.0,23.0,,,,15:09:54.612+0300,264.49536,0.54565877,102.826614,,,,
15:09:54.626+0300,32.585003,-0.035,0.42000002,,,,15:09:54.628+0300,0.095117785,9.751316,-1.0359493,,,,15:09:54.631+0300,-1.0,0.0,17.0,,,,15:09:54.633+0300,263.91055,0.55886555,102.801155,,,,
15:09:54.644+0300,31.255,-0.24499999,0.56,,,,15:09:54.647+0300,0.096810274,9.741193,-1.127029,,,,15:09:54.650+0300,-3.0,-1.0,29.0,,,,15:09:54.652+0300,263.37634,0.5694002,102.7816,,,,
15:09:54.665+0300,29.435,0.35,0.38499996,,,,15:09:54.668+0300,0.09831308,9.731719,-1.2059727,,,,15:09:54.669+0300,-1.0,-3.0,21.0,,,,15:09:54.671+0300,262.91263,0.5788014,102.75507,,,,
15:09:54.685+0300,26.145,0.45499995,0.175,,,,15:09:54.687+0300,0.09889731,9.723789,-1.2682757,,,,15:09:54.688+0300,-2.0,0.0,21.0,,,,15:09:54.691+0300,262.54654,0.58271545,102.73828,,,,
15:09:54.704+0300,22.47,0.07,0.105000004,,,,15:09:54.707+0300,0.09885171,9.71743,-1.3161335,,,,15:09:54.710+0300,3.0,-2.0,26.0,,,,15:09:54.712+0300,262.26538,0.58282804,102.73733,,,,
15:09:54.727+0300,20.265,-0.07,0.38499996,,,,15:09:54.729+0300,0.09935265,9.712171,-1.3543571,,,,15:09:54.732+0300,3.0,-2.0,18.0,,,,15:09:54.733+0300,262.0403,0.58609855,102.731445,,,,
15:09:54.745+0300,13.685,0.175,0.035,,,,15:09:54.748+0300,0.09978198,9.708703,-1.3789579,,,,15:09:54.749+0300,-2.0,-1.0,18.0,,,,15:09:54.750+0300,261.89532,0.58884126,102.72647,,,,
15:09:54.764+0300,11.76,0.24499999,0.035,,,,15:09:54.766+0300,0.10018676,9.707355,-1.3883868,,,,15:09:54.768+0300,1.0,-3.0,25.0,,,,15:09:54.769+0300,261.83963,0.591312,102.715034,,,,
15:09:54.784+0300,8.89,0.38499996,0.0,,,,15:09:54.786+0300,0.1005477,9.707468,-1.3875709,,,,15:09:54.787+0300,-3.0,-2.0,13.0,,,,15:09:54.791+0300,261.8443,0.5934351,102.701294,,,,
15:09:54.805+0300,1.61,-0.14,-0.175,,,,15:09:54.809+0300,0.1006649,9.709356,-1.374294,,,,15:09:54.812+0300,0.0,0.0,14.0,,,,15:09:54.815+0300,261.9963,0.5914014,102.70062,,,,
15:09:54.825+0300,0.0,-0.45499995,-0.035,,,,15:09:54.828+0300,0.09993951,9.713217,-1.3467723,,,,15:09:54.830+0300,-1.0,-2.0,19.0,,,,15:09:54.833+0300,262.08456,0.5894968,102.70797,,,,
15:09:54.845+0300,-3.78,-0.24499999,-0.35,,,,15:09:54.847+0300,0.098667294,9.718269,-1.3099358,,,,15:09:54.851+0300,0.0,-3.0,8.0,,,,15:09:54.852+0300,262.3019,0.58169055,102.72752,,,,
15:09:54.864+0300,-8.96,-0.105000004,-0.56,,,,15:09:54.867+0300,0.09663813,9.724957,-1.25946,,,,15:09:54.868+0300,-1.0,-3.0,14.0,,,,15:09:54.870+0300,262.5993,0.56933665,102.75442,,,,
15:09:54.885+0300,-12.915,0.42000002,-0.42000002,,,,15:09:54.886+0300,0.09496932,9.738084,-1.1537305,,,,15:09:54.887+0300,2.0,-1.0,7.0,,,,15:09:54.888+0300,263.22067,0.55875146,102.76333,,,,
15:09:54.905+0300,-14.84,0.38499996,-0.315,,,,15:09:54.910+0300,0.094003394,9.752796,-1.0220313,,,,15:09:54.912+0300,0.0,0.0,-6.0,,,,15:09:54.913+0300,263.9926,0.55223465,102.76183,,,,
15:09:54.924+0300,-20.125,-0.07,-0.315,,,,15:09:54.926+0300,0.093328856,9.759051,-0.9605232,,,,15:09:54.930+0300,2.0,0.0,2.0,,,,15:09:54.931+0300,264.71222,0.54783344,102.76328,,,,
15:09:54.945+0300,-21.875,-0.63,-0.56,,,,15:09:54.947+0300,0.09260405,9.775065,-0.78096336,,,,15:09:54.949+0300,0.0,-1.0,-2.0,,,,15:09:54.950+0300,265.40027,0.54277515,102.7827,,,,
15:09:54.965+0300,-25.13,-0.175,-0.7699999,,,,15:09:54.967+0300,0.09055881,9.782907,-0.6759534,,,,15:09:54.968+0300,-1.0,2.0,-11.0,,,,15:09:54.969+0300,266.01218,0.5303627,102.81791,,,,
15:09:54.984+0300,-29.224998,0.38499996,-0.665,,,,15:09:54.986+0300,0.08949527,9.786156,-0.62734514,,,,15:09:54.987+0300,1.0,0.0,0.0,,,,15:09:54.989+0300,266.59674,0.5178266,102.84587,,,,
15:09:55.006+0300,-30.309998,0.38499996,-0.665,,,,15:09:55.011+0300,0.08673662,9.795014,-0.46963412,,,,15:09:55.013+0300,0.0,3.0,-10.0,,,,15:09:55.014+0300,267.2086,0.5073512,102.865486,,,,
15:09:55.025+0300,-33.144997,0.14,-0.595,,,,15:09:55.027+0300,0.084698394,9.799726,-0.35859892,,,,15:09:55.029+0300,0.0,0.0,-12.0,,,,15:09:55.030+0300,267.84677,0.4951914,102.90004,,,,
15:09:55.044+0300,-35.454998,-0.56,-0.945,,,,15:09:55.047+0300,0.08170126,9.803428,-0.23774844,,,,15:09:55.049+0300,0.0,1.0,-4.0,,,,15:09:55.050+0300,268.53113,0.47748896,102.9731,,,,
15:09:55.064+0300,-35.454998,-0.56,-0.805,,,,15:09:55.065+0300,0.07979104,9.804851,-0.17016192,,,,15:09:55.067+0300,0.0,0.0,-8.0,,,,15:09:55.067+0300,269.2119,0.45820948,103.089775,,,,
15:09:55.085+0300,-37.66,0.14,-0.735,,,,15:09:55.086+0300,0.07731646,9.806231,-0.047833767,,,,15:09:55.087+0300,1.0,1.0,-19.0,,,,15:09:55.088+0300,270.455,0.44465896,103.29409,,,,
15:09:55.104+0300,-38.325,0.87499994,-0.945,,,,15:09:55.105+0300,0.07501695,9.806028,0.08107377,,,,15:09:55.109+0300,0.0,5.0,-10.0,,,,15:09:55.109+0300,270.6453,0.4383091,103.46661,,,,
15:09:55.125+0300,-37.554996,0.035,-0.87499994,,,,15:09:55.126+0300,0.07196166,9.804055,0.21385786,,,,15:09:55.127+0300,3.0,0.0,-19.0,,,,15:09:55.128+0300,271.31805,0.42054287,103.52317,,,,
15:09:55.144+0300,-38.57,-0.315,-1.05,,,,15:09:55.144+0300,0.06925065,9.800435,0.34212884,,,,15:09:55.145+0300,2.0,3.0,-23.0,,,,15:09:55.145+0300,272.0399,0.40484974,103.55308,,,,
15:09:55.164+0300,-37.38,-0.45499995,-0.87499994,,,,15:09:55.165+0300,0.06635259,9.795454,0.46377897,,,,15:09:55.165+0300,2.0,3.0,-14.0,,,,15:09:55.166+0300,272.7381,0.38810503,103.58867,,,,
15:09:55.184+0300,-35.385,-0.035,-0.595,,,,15:09:55.185+0300,0.064972825,9.789432,0.5772528,,,,15:09:55.185+0300,0.0,-1.0,-24.0,,,,15:09:55.186+0300,273.39575,0.38026866,103.6127,,,,
15:09:55.204+0300,-35.454998,0.24499999,-0.7699999,,,,15:09:55.205+0300,0.06377397,9.782707,0.68187404,,,,15:09:55.207+0300,1.0,2.0,-26.0,,,,15:09:55.209+0300,274.30292,0.368544,103.62901,,,,
15:09:55.224+0300,-32.655003,0.28,-0.735,,,,15:09:55.225+0300,0.062228203,9.77525,0.7816648,,,,15:09:55.226+0300,1.0,-2.0,-18.0,,,,15:09:55.227+0300,274.5862,0.36473387,103.6319,,,,
15:09:55.244+0300,-29.715,0.035,-0.735,,,,15:09:55.244+0300,0.06076193,9.767941,0.8683365,,,,15:09:55.245+0300,2.0,0.0,-28.0,,,,15:09:55.245+0300,275.09244,0.35640645,103.640564,,,,
15:09:55.264+0300,-28.63,-0.28,-0.525,,,,15:09:55.265+0300,0.05946166,9.7610235,0.94303375,,,,15:09:55.265+0300,0.0,0.0,-24.0,,,,15:09:55.265+0300,275.5291,0.34902692,103.65679,,,,
15:09:55.284+0300,-24.639997,-0.14,-0.42000002,,,,15:09:55.285+0300,0.058832712,9.754341,1.0098399,,,,15:09:55.285+0300,-1.0,-3.0,-17.0,,,,15:09:55.285+0300,275.9205,0.3455718,103.67224,,,,
15:09:55.304+0300,-21.49,0.105000004,-0.805,,,,15:09:55.305+0300,0.058114044,9.748475,1.0650158,,,,15:09:55.305+0300,-1.0,-2.0,-28.0,,,,15:09:55.306+0300,276.24396,0.34155598,103.68266,,,,
15:09:55.324+0300,-19.144999,0.28,-0.48999998,,,,15:09:55.325+0300,0.056666475,9.744184,1.1036615,,,,15:09:55.326+0300,1.0,-1.0,-21.0,,,,15:09:55.326+0300,276.47043,0.333195,103.69246,,,,
15:09:55.345+0300,-14.244999,0.07,-0.48999998,,,,15:09:55.347+0300,0.055336103,9.740612,1.1348206,,,,15:09:55.349+0300,1.0,-4.0,-18.0,,,,15:09:55.350+0300,276.653,0.325492,103.69912,,,,
15:09:55.365+0300,-10.745,-0.07,-0.56,,,,15:09:55.366+0300,0.054679684,9.739322,1.1458733,,,,15:09:55.368+0300,3.0,0.0,-26.0,,,,15:09:55.368+0300,276.71777,0.32167354,103.7063,,,,
15:09:55.384+0300,-7.5950003,-0.07,-0.175,,,,15:09:55.386+0300,0.054816462,9.739266,1.1463375,,,,15:09:55.387+0300,1.0,-3.0,-14.0,,,,15:09:55.388+0300,276.72052,0.32248002,103.71115,,,,
15:09:55.404+0300,-2.4149997,0.07,-0.14,,,,15:09:55.406+0300,0.055394262,9.740504,1.1357507,,,,15:09:55.409+0300,0.0,-2.0,-15.000001,,,,15:09:55.413+0300,276.65848,0.32583767,103.71157,,,,
15:09:55.425+0300,0.28,0.0,-0.07,,,,15:09:55.428+0300,0.056105334,9.743527,1.1094629,,,,15:09:55.430+0300,0.0,-1.0,-19.0,,,,15:09:55.433+0300,276.4132,0.33261618,103.70442,,,,
15:09:55.444+0300,4.865,0.21000001,-0.21000001,,,,15:09:55.448+0300,0.0570131,9.747407,1.0748096,,,,15:09:55.449+0300,-1.0,-2.0,-10.0,,,,15:09:55.453+0300,276.17374,0.33524862,103.69449,,,,
15:09:55.466+0300,9.835,-0.28,0.175,,,,15:09:55.469+0300,0.057361178,9.752533,1.0272335,,,,15:09:55.471+0300,-2.0,-2.0,-10.0,,,,15:09:55.473+0300,275.8509,0.3406676,103.689095,,,,
15:09:55.484+0300,11.549999,-0.315,-0.035,,,,15:09:55.485+0300,0.059428927,9.763213,0.9200784,,,,15:09:55.487+0300,1.0,1.0,-9.0,,,,15:09:55.488+0300,275.3947,0.34875655,103.683464,,,,
15:09:55.504+0300,16.135,-0.24499999,-0.14,,,,15:09:55.506+0300,0.061459262,9.774779,0.78759766,,,,15:09:55.508+0300,-1.0,0.0,7.0,,,,15:09:55.511+0300,274.62054,0.36024445,103.67545,,,,
15:09:55.525+0300,20.265,0.315,0.07,,,,15:09:55.528+0300,0.06341127,9.783843,0.66542614,,,,15:09:55.530+0300,4.0,-1.0,-2.0,,,,15:09:55.531+0300,273.90836,0.37134153,103.6621,,,,
15:09:55.544+0300,21.875,0.665,0.21000001,,,,15:09:55.546+0300,0.06606208,9.791295,0.5445762,,,,15:09:55.548+0300,1.0,-1.0,4.0,,,,15:09:55.549+0300,273.20673,0.38657,103.63181,,,,
15:09:55.565+0300,26.109999,0.175,0.42000002,,,,15:09:55.567+0300,0.06887042,9.79668,0.4366928,,,,15:09:55.570+0300,1.0,-1.0,11.0,,,,15:09:55.571+0300,272.58377,0.40278125,103.599686,,,,
15:09:55.584+0300,28.14,-0.14,0.35,,,,15:09:55.586+0300,0.07056933,9.800676,0.33488604,,,,15:09:55.588+0300,0.0,2.0,-1.0,,,,15:09:55.589+0300,271.99997,0.41254854,103.58333,,,,
15:09:55.604+0300,30.275,-0.315,0.38499996,,,,15:09:55.606+0300,0.07164982,9.803622,0.23289399,,,,15:09:55.610+0300,2.0,1.0,10.0,,,,15:09:55.612+0300,271.42383,0.41873902,103.57563,,,,
15:09:55.624+0300,31.710001,-0.14,0.28,,,,15:09:55.626+0300,0.07243366,9.804718,0.18067221,,,,15:09:55.629+0300,-1.0,1.0,13.0,,,,15:09:55.631+0300,270.84882,0.4265928,103.550606,,,,
15:09:55.645+0300,34.195,0.07,0.45499995,,,,15:09:55.647+0300,0.0749924,9.806359,0.009628245,,,,15:09:55.649+0300,0.0,5.0,4.0,,,,15:09:55.651+0300,270.441,0.43815082,103.30482,,,,
15:09:55.664+0300,34.23,0.315,0.35,,,,15:09:55.666+0300,0.07676146,9.805765,-0.107120655,,,,15:09:55.668+0300,-2.0,1.0,15.000001,,,,15:09:55.669+0300,269.23026,0.4485135,103.13179,,,,
15:09:55.684+0300,37.135,-0.14,0.525,,,,15:09:55.686+0300,0.07801701,9.803698,-0.22763328,,,,15:09:55.688+0300,1.0,3.0,18.0,,,,15:09:55.689+0300,268.59387,0.4559455,103.05438,,,,
15:09:55.705+0300,36.435,-0.105000004,0.595,,,,15:09:55.706+0300,0.07984072,9.799966,-0.353143,,,,15:09:55.711+0300,-1.0,1.0,10.0,,,,15:09:55.712+0300,267.88437,0.46678072,103.0092,,,,
15:09:55.725+0300,36.084995,0.105000004,0.45499995,,,,15:09:55.727+0300,0.08156828,9.794939,-0.4721464,,,,15:09:55.728+0300,1.0,3.0,21.0,,,,15:09:55.730+0300,267.19962,0.47712496,102.975555,,,,
15:09:55.744+0300,37.345,0.28,0.56,,,,15:09:55.747+0300,0.083909,9.78854,-0.58977735,,,,15:09:55.748+0300,0.0,3.0,21.0,,,,15:09:55.749+0300,266.51736,0.49113697,102.93308,,,,
15:09:55.764+0300,36.469997,0.45499995,0.315,,,,15:09:55.767+0300,0.085751995,9.780356,-0.71251523,,,,15:09:55.768+0300,2.0,-2.0,17.0,,,,15:09:55.769+0300,265.80334,0.50234383,102.89666,,,,
15:09:55.784+0300,34.159996,0.315,0.45499995,,,,15:09:55.786+0300,0.08751871,9.772087,-0.81794894,,,,15:09:55.787+0300,1.0,-1.0,28.0,,,,15:09:55.788+0300,265.18817,0.5131267,102.86441,,,,
15:09:55.805+0300,34.09,-0.21000001,0.42000002,,,,15:09:55.807+0300,0.088704415,9.767717,-0.8684575,,,,15:09:55.810+0300,0.0,3.0,21.0,,,,15:09:55.811+0300,264.61047,0.5255216,102.838974,,,,
15:09:55.824+0300,31.674997,-0.24499999,0.7,,,,15:09:55.828+0300,0.09241437,9.754055,-1.0100843,,,,15:09:55.830+0300,-4.0,0.0,18.0,,,,15:09:55.832+0300,264.0633,0.54283017,102.804146,,,,
15:09:55.844+0300,28.945,-0.07,0.45499995,,,,15:09:55.846+0300,0.09443273,9.745569,-1.0887597,,,,15:09:55.847+0300,-2.0,-2.0,29.0,,,,15:09:55.848+0300,263.6018,0.5551679,102.77961,,,,
15:09:55.864+0300,27.965,0.24499999,0.48999998,,,,15:09:55.866+0300,0.095549166,9.737368,-1.1597213,,,,15:09:55.867+0300,-2.0,-1.0,20.0,,,,15:09:55.869+0300,263.18533,0.5622041,102.76209,,,,
15:09:55.884+0300,24.359999,0.175,0.105000004,,,,15:09:55.886+0300,0.09557693,9.729971,-1.2202158,,,,15:09:55.888+0300,1.0,-3.0,20.0,,,,15:09:55.889+0300,262.83032,0.562795,102.75799,,,,
15:09:55.905+0300,20.965,-0.035,0.24499999,,,,15:09:55.907+0300,0.096095696,9.723757,-1.2687533,,,,15:09:55.912+0300,-1.0,1.0,27.000002,,,,15:09:55.914+0300,262.54507,0.56621104,102.74887,,,,
15:09:55.925+0300,18.654999,0.14,0.21000001,,,,15:09:55.927+0300,0.0960992,9.721213,-1.2880816,,,,15:09:55.928+0300,3.0,-5.0,19.0,,,,15:09:55.930+0300,262.4314,0.56637985,102.750435,,,,
15:09:55.945+0300,14.525,-0.035,-0.035,,,,15:09:55.947+0300,0.09670535,9.715867,-1.3277731,,,,15:09:55.949+0300,2.0,-2.0,21.0,,,,15:09:55.950+0300,262.1978,0.5702657,102.74109,,,,
15:09:55.964+0300,10.429999,0.07,0.035,,,,15:09:55.965+0300,0.09650486,9.715164,-1.332928,,,,15:09:55.967+0300,0.0,-1.0,22.0,,,,15:09:55.968+0300,262.14447,0.57052314,102.737335,,,,
15:09:55.984+0300,8.26,0.28,-0.21000001,,,,15:09:55.985+0300,0.09711247,9.714569,-1.3372008,,,,15:09:55.986+0300,1.0,-1.0,16.0,,,,15:09:55.987+0300,262.14862,0.5722564,102.725105,,,,
15:09:56.005+0300,2.7299998,-0.14,0.105000004,,,,15:09:56.006+0300,0.0972624,9.715461,-1.3307045,,,,15:09:56.010+0300,-2.0,-1.0,15.000001,,,,15:09:56.011+0300,262.23773,0.57525164,102.714615,,,,
15:09:56.025+0300,-0.735,-0.175,-0.035,,,,15:09:56.029+0300,0.09778789,9.720623,-1.2924182,,,,15:09:56.030+0300,-2.0,-1.0,16.0,,,,15:09:56.032+0300,262.40524,0.5763668,102.712906,,,,
15:09:56.045+0300,-4.2,-0.42000002,-0.28,,,,15:09:56.046+0300,0.097381935,9.722834,-1.2757132,,,,15:09:56.048+0300,0.0,-3.0,8.0,,,,15:09:56.049+0300,262.618,0.5705763,102.72881,,,,
15:09:56.064+0300,-8.994999,-0.175,-0.24499999,,,,15:09:56.066+0300,0.09635931,9.728278,-1.233578,,,,15:09:56.068+0300,-1.0,-1.0,16.0,,,,15:09:56.069+0300,262.9086,0.56444174,102.74295,,,,
15:09:56.085+0300,-11.654999,0.45499995,-0.21000001,,,,15:09:56.086+0300,0.09495588,9.7405405,-1.1328105,,,,15:09:56.088+0300,1.0,-2.0,0.0,,,,15:09:56.089+0300,263.7367,0.5566513,102.7451,,,,
15:09:56.105+0300,-14.84,0.45499995,-0.315,,,,15:09:56.106+0300,0.09426351,9.754516,-1.0054531,,,,15:09:56.111+0300,-1.0,-2.0,-11.0,,,,15:09:56.113+0300,264.42056,0.55086076,102.7414,,,,
15:09:56.124+0300,-19.6,0.0,-0.525,,,,15:09:56.128+0300,0.09312252,9.765526,-0.8923457,,,,15:09:56.129+0300,3.0,1.0,4.0,,,,15:09:56.131+0300,265.08435,0.54297113,102.75382,,,,
15:09:56.144+0300,-21.63,-0.28,-0.735,,,,15:09:56.146+0300,0.092265025,9.775168,-0.77972823,,,,15:09:56.150+0300,0.0,0.0,-6.0,,,,15:09:56.151+0300,265.72235,0.5358609,102.7735,,,,
15:09:56.164+0300,-24.535,-0.35,-0.87499994,,,,15:09:56.167+0300,0.089914955,9.78647,-0.6223352,,,,15:09:56.168+0300,2.0,0.0,-11.0,,,,15:09:56.169+0300,266.32367,0.5264005,102.801285,,,,
15:09:56.184+0300,-28.21,0.35,-0.665,,,,15:09:56.186+0300,0.0889654,9.78936,-0.5752531,,,,15:09:56.187+0300,0.0,0.0,-1.0,,,,15:09:56.189+0300,266.88504,0.5146261,102.82702,,,,
15:09:56.204+0300,-28.385,0.24499999,-0.63,,,,15:09:56.206+0300,0.087058105,9.794723,-0.47563073,,,,15:09:56.213+0300,0.0,2.0,-11.0,,,,15:09:56.215+0300,267.4585,0.5034472,102.854904,,,,
15:09:56.224+0300,-31.85,-0.07,-0.735,,,,15:09:56.227+0300,0.08514614,9.799107,-0.375017,,,,15:09:56.229+0300,0.0,0.0,-14.0,,,,15:09:56.231+0300,267.75247,0.49784043,102.87186,,,,
15:09:56.244+0300,-34.159996,-0.45499995,-0.7,,,,15:09:56.248+0300,0.08263854,9.802776,-0.26299337,,,,15:09:56.252+0300,-1.0,1.0,-5.0,,,,15:09:56.255+0300,268.7141,0.47596648,102.96692,,,,
15:09:56.265+0300,-33.670002,-0.48999998,-1.085,,,,15:09:56.267+0300,0.078845866,9.805925,-0.0896037,,,,15:09:56.269+0300,-1.0,0.0,-16.0,,,,15:09:56.270+0300,269.30338,0.46068454,103.07638,,,,
15:09:56.284+0300,-35.84,0.315,-0.84000003,,,,15:09:56.285+0300,0.0770698,9.806299,-0.030958034,,,,15:09:56.287+0300,1.0,2.0,-18.0,,,,15:09:56.288+0300,270.4723,0.44214487,103.3345,,,,
15:09:56.305+0300,-36.68,0.56,-1.015,,,,15:09:56.306+0300,0.07412001,9.805949,0.090983756,,,,15:09:56.311+0300,0.0,4.0,-13.0,,,,15:09:56.312+0300,270.9832,0.42325997,103.49529,,,,
15:09:56.325+0300,-35.245,0.105000004,-1.155,,,,15:09:56.328+0300,0.070901334,9.804139,0.21035598,,,,15:09:56.329+0300,5.0,2.0,-26.0,,,,15:09:56.331+0300,271.64783,0.4028201,103.53054,,,,
15:09:56.344+0300,-36.539997,-0.175,-0.63,,,,15:09:56.346+0300,0.06726269,9.80082,0.33138475,,,,15:09:56.348+0300,2.0,0.0,-20.0,,,,15:09:56.349+0300,272.30664,0.38863766,103.557014,,,,

